user_id,其他,影视,物料,舞台,avg_cate_play_ratio,avg_video_popularity
user_248,0.0,0.0,0.0,295.2,0.009274591305588083,0.2655569558052305
user_249,0.0,0.0,0.0,445.2,0.0005855172059892075,0.26036340204620273
user_250,0.0,0.0,0.0,383.8,0.0004093717949786054,0.26835980400057896
user_251,0.0,256.5,0.0,0.0,0.05738965498182648,0.2600165808788407
user_252,0.0,130.0,0.0,0.0,0.04454493855604175,0.2625547683177602
user_253,0.0,138.6,0.0,0.0,0.051150068772175795,0.26051470365100976
user_254,0.0,91.2,0.0,0.0,0.04839172399261902,0.2569425102413119
user_255,0.0,231.4,0.0,0.0,0.06277689954151154,0.2581661762429442
user_256,0.0,149.6,0.0,0.0,0.040991389693828935,0.2613386777768217
user_257,0.0,140.8,0.0,0.0,0.051099591757725535,0.2582130482704354
user_258,0.0,212.5,0.0,0.0,0.0391749258048951,0.2562016945314359
user_259,0.0,126.0,0.0,0.0,0.05652901729489211,0.2554353012373082
user_260,0.0,221.0,0.0,0.0,0.05681692041939358,0.2630100122329218
user_261,0.0,86.39999999999999,0.0,0.0,0.04875332694718688,0.26030562903841337
user_262,0.0,244.4,0.0,0.0,0.06106888142380883,0.2554371814297115
user_263,0.0,376.2,0.0,0.0,0.052694290792567496,0.2579440432531739
user_264,0.0,194.39999999999998,0.0,0.0,0.04814262215370856,0.257698332273369
user_265,0.0,102.60000000000001,0.0,0.0,0.05630084056459041,0.25667221141657465
user_266,0.0,188.6,0.0,0.0,0.05189030869534548,0.2638054703477483
user_267,0.0,245.00000000000003,0.0,0.0,0.04809011556636245,0.26290907746477243
user_268,0.0,257.40000000000003,0.0,0.0,0.0468360716823358,0.2631725542356135
user_269,0.0,284.20000000000005,0.0,0.0,0.0470005080616423,0.25877415584712804
user_270,0.0,160.8,0.0,0.0,0.051768601206302466,0.25951784558864005
user_271,0.0,201.60000000000002,0.0,0.0,0.05374667087600037,0.255717898305264
user_272,0.0,179.4,0.0,0.0,0.0397021750349808,0.2622623028246414
user_273,0.0,161.0,0.0,0.0,0.046835311617980144,0.2583007083902931
user_274,0.0,146.39999999999998,0.0,0.0,0.05650685378797119,0.260003522447728
user_275,0.0,201.60000000000002,0.0,0.0,0.058594215002169936,0.2562766357818123
user_276,0.0,170.39999999999998,0.0,0.0,0.04628368633149469,0.2576716857865311
user_277,0.0,180.0,0.0,0.0,0.049888441460593985,0.26369664853050784
user_278,0.0,245.7,0.0,0.0,0.04881807157534187,0.2594134586940334
user_279,0.0,103.4,0.0,0.0,0.04575436888846412,0.2546792335771913
user_280,0.0,121.0,0.0,0.0,0.04481607216442696,0.26256333140446053
user_281,0.0,282.8,0.0,0.0,0.04538343879857422,0.26543437694339894
user_282,0.0,165.0,0.0,0.0,0.05243437189687576,0.25927114059697853
user_283,0.0,291.2,0.0,0.0,0.04913721452456835,0.26381369464796817
user_284,0.0,315.9,0.0,0.0,0.04934063100450447,0.2564043326872866
user_285,0.0,200.0,0.0,0.0,0.05520930800120455,0.2578496688047851
user_286,0.0,124.80000000000001,0.0,0.0,0.0526789909092571,0.25833981781598514
user_287,0.0,368.90000000000003,0.0,0.0,0.054944264427052615,0.25734915144751197
user_288,0.0,228.8,0.0,0.0,0.05782481817323007,0.25674127520519513
user_289,0.0,237.5,0.0,0.0,0.05288047171406081,0.25634128308503146
user_290,0.0,262.59999999999997,0.0,0.0,0.05401682648442522,0.2628380974202582
user_291,0.0,139.2,0.0,0.0,0.045847219843276915,0.26384676860069606
user_292,0.0,130.20000000000002,0.0,0.0,0.055920487092842475,0.2564299163613365
user_293,0.0,201.60000000000002,0.0,0.0,0.060437477773187774,0.25613819011166805
user_294,0.0,296.8,0.0,0.0,0.0559334013671698,0.2593402554888534
user_295,0.0,158.4,0.0,0.0,0.058150005280325545,0.25854793994964437
user_296,0.0,223.6,0.0,0.0,0.0478508156316123,0.256870422008675
user_297,0.0,73.1,0.0,0.0,0.057103510822735716,0.26020055617176857
user_298,0.0,168.0,0.0,0.0,0.03996548756809843,0.26446535639716384
user_299,0.0,257.40000000000003,0.0,0.0,0.04826266380383743,0.26347041124578297
user_300,0.0,225.60000000000002,0.0,0.0,0.046347358101978535,0.2595595229479351
user_301,0.0,270.40000000000003,0.0,0.0,0.05372820983012045,0.2641663917938302
user_302,0.0,210.6,0.0,0.0,0.052048868229166496,0.2640862793065147
user_303,0.0,134.0,0.0,0.0,0.03464410418996629,0.2586833892106749
user_304,0.0,284.20000000000005,0.0,0.0,0.04621693270898995,0.26673316168746075
user_305,0.0,146.39999999999998,0.0,0.0,0.04755422969005791,0.25769096894610477
user_306,0.0,280.8,0.0,0.0,0.06460776165663804,0.2602754808001152
user_307,0.0,179.4,0.0,0.0,0.04577650452895201,0.26695815656740496
user_308,0.0,212.5,0.0,0.0,0.0445356914558361,0.258909513011464
user_309,0.0,226.2,0.0,0.0,0.047243054319436886,0.2579071436306281
user_310,0.0,170.20000000000002,0.0,0.0,0.05487573290375539,0.2572964726904873
user_311,0.0,187.5,0.0,0.0,0.04397558138623655,0.2674639650354268
user_312,0.0,179.4,0.0,0.0,0.04675918536931374,0.2547559442604447
user_313,0.0,336.0,0.0,0.0,0.0467536819542354,0.2625801802278077
user_314,0.0,161.70000000000002,0.0,0.0,0.033577806277142255,0.26220875231040236
user_315,0.0,175.0,0.0,0.0,0.04661313200179564,0.2580326988332877
user_316,0.0,342.20000000000005,0.0,0.0,0.0479772943040387,0.26137090145174313
user_317,0.0,160.8,0.0,0.0,0.05479489946670574,0.2584081671934293
user_318,0.0,200.0,0.0,0.0,0.04697567206603277,0.26380681017142926
user_319,0.0,245.00000000000003,0.0,0.0,0.061382385505562215,0.2572085874468058
user_320,0.0,305.1,0.0,0.0,0.04638899741854891,0.25635181045905453
user_321,0.0,117.8,0.0,0.0,0.06035692015587965,0.26077731003349663
user_322,0.0,232.50000000000003,0.0,0.0,0.05475152056584189,0.26073309811460527
user_323,0.0,189.60000000000002,0.0,0.0,0.048852480764128375,0.2610627918198209
user_324,0.0,163.29999999999998,0.0,0.0,0.0429015217899948,0.259109876172991
user_325,0.0,190.0,0.0,0.0,0.05511289634627588,0.2589077179779705
user_326,0.0,160.6,0.0,0.0,0.05942783389374666,0.2624925849437703
user_327,0.0,140.29999999999998,0.0,0.0,0.04787703410772317,0.2670708628095436
user_328,0.0,93.10000000000001,0.0,0.0,0.05393332601531465,0.2606493553596198
user_329,0.0,177.5,0.0,0.0,0.05029311964247527,0.2640188096722102
user_330,0.0,129.60000000000002,0.0,0.0,0.046645519242588564,0.2622817557648313
user_331,0.0,149.5,0.0,0.0,0.057410921945819975,0.25899903589101625
user_332,0.0,170.20000000000002,0.0,0.0,0.057765561234683994,0.264943263934543
user_333,0.0,245.7,0.0,0.0,0.046730694812481224,0.2637015350835513
user_334,0.0,119.70000000000002,0.0,0.0,0.051832489021351666,0.26311311780525914
user_335,0.0,189.60000000000002,0.0,0.0,0.048169210365558955,0.26504716312357096
user_336,0.0,188.60000000000002,0.0,0.0,0.04989476908995884,0.26115689468916115
user_337,0.0,158.39999999999998,0.0,0.0,0.04533210822316481,0.25701029760585165
user_338,0.0,210.0,0.0,0.0,0.05036897721026402,0.2620797681395636
user_339,0.0,192.5,0.0,0.0,0.053024798125503037,0.2543987665917814
user_340,0.0,244.4,0.0,0.0,0.04701514920960023,0.25412780292163856
user_341,0.0,86.1,0.0,0.0,0.06106444646701435,0.2574939693794106
user_342,0.0,149.6,0.0,0.0,0.04853506331251154,0.2589053388031609
user_343,0.0,149.5,0.0,0.0,0.044663279827386125,0.2601739342091696
user_344,0.0,231.4,0.0,0.0,0.04857328301078276,0.2657159699945165
user_345,0.0,291.2,0.0,0.0,0.050477940100477015,0.2617446767678774
user_346,0.0,149.5,0.0,0.0,0.052917769681981586,0.2524601990649926
user_347,0.0,232.50000000000003,0.0,0.0,0.0498086432399331,0.2675820617777312
user_348,0.0,138.0,0.0,0.0,0.04979639879037139,0.2633316493413424
user_349,0.0,124.0,0.0,0.0,0.05124136162990772,0.2510119561273362
user_350,0.0,200.0,0.0,0.0,0.05138965108429522,0.26080674480123117
user_351,0.0,189.60000000000002,0.0,0.0,0.04794992758677175,0.2687122098435361
user_352,0.0,234.89999999999998,0.0,0.0,0.04696234914325418,0.25757492516876845
user_353,0.0,129.8,0.0,0.0,0.05143483221642486,0.262346250729853
user_354,0.0,257.5,0.0,0.0,0.05602032123037926,0.25547436108254623
user_355,0.0,264.6,0.0,0.0,0.04843967933932364,0.2625056808119449
user_356,0.0,234.0,0.0,0.0,0.04869022808509153,0.2618345691138366
user_357,0.0,234.0,0.0,0.0,0.05782016792727081,0.26529293537916243
user_358,0.0,132.0,0.0,0.0,0.0564653575190903,0.2586140403559085
user_359,0.0,176.79999999999998,0.0,0.0,0.04938324390652003,0.2624551741074925
user_360,0.0,333.2,0.0,0.0,0.046537926944709755,0.265154615929549
user_361,0.0,259.2,0.0,0.0,0.05593077586454599,0.25762581689425307
user_362,0.0,179.4,0.0,0.0,0.05695119533542734,0.26023106418038605
user_363,0.0,210.0,0.0,0.0,0.053106074090990975,0.25908950467921565
user_364,0.0,336.4,0.0,0.0,0.04645913153461518,0.2630975264852673
user_365,0.0,302.40000000000003,0.0,0.0,0.04904137701508655,0.26152610270422433
user_366,0.0,179.4,0.0,0.0,0.044145582397197035,0.26193476369543367
user_367,0.0,107.1,0.0,0.0,0.052661078850747355,0.26577118521931997
user_368,0.0,291.6,0.0,0.0,0.054345268444745264,0.2565937104697917
user_369,0.0,159.6,0.0,0.0,0.05747867625409595,0.25174737763541066
user_370,0.0,362.5,0.0,0.0,0.05716668216600174,0.2581857088421808
user_371,0.0,134.2,0.0,0.0,0.04708245643120752,0.25948100975502514
user_372,0.0,200.20000000000002,0.0,0.0,0.05428369893308715,0.25844860679679116
user_373,0.0,202.4,0.0,0.0,0.054985687632487734,0.2631427250104073
user_374,0.0,167.5,0.0,0.0,0.051396860687845394,0.25604310251862006
user_375,0.0,282.0,0.0,0.0,0.05201773741593923,0.262233361061412
user_376,0.0,0.0,291.2,0.0,0.013948006338024784,0.24416539923044908
user_377,0.0,0.0,377.4,0.0,0.02059753348832111,0.24792572199642543
user_378,0.0,0.0,256.5,0.0,0.021426387959913067,0.251299707203012
user_379,0.0,0.0,266.0,0.0,0.020541367954632676,0.24946053914573627
user_380,0.0,0.0,237.0,0.0,0.020204519712515245,0.2533560571274685
user_381,0.0,0.0,518.7,0.0,0.020676204632140104,0.25114828376405907
user_382,0.0,0.0,184.8,0.0,0.01639196371105132,0.24897673766964223
user_383,0.0,0.0,261.9,0.0,0.024368896804463518,0.2510701627922358
user_384,0.0,0.0,170.79999999999998,0.0,0.015656352932268143,0.25907370427975124
user_385,0.0,0.0,406.8,0.0,0.01671847459373957,0.24690361810624412
user_386,0.0,0.0,337.90000000000003,0.0,0.016158763157926824,0.2583512456192708
user_387,0.0,0.0,320.40000000000003,0.0,0.01839294794335276,0.24921018111417093
user_388,0.0,0.0,569.4,0.0,0.01991642312400551,0.2513605417116354
user_389,0.0,0.0,275.4,0.0,0.021160845623033164,0.24380040134871644
user_390,0.0,0.0,266.59999999999997,0.0,0.01515926678944747,0.25593829387667155
user_391,0.0,0.0,418.1,0.0,0.02067603573076725,0.24540746510191716
user_392,0.0,0.0,207.20000000000002,0.0,0.018225476429355607,0.24323683758840484
user_393,0.0,0.0,410.40000000000003,0.0,0.017456904818600044,0.24609860523959212
user_394,0.0,0.0,477.3,0.0,0.019175171982265028,0.2510325652078778
user_395,0.0,0.0,266.79999999999995,0.0,0.01863171968610018,0.24922199687894042
user_396,0.0,0.0,134.2,0.0,0.018743998306618936,0.24012401749763043
user_397,0.0,0.0,202.79999999999998,0.0,0.019539201995520804,0.24515509402425684
user_398,0.0,0.0,127.19999999999999,0.0,0.01880503031177824,0.2500127926738727
user_399,0.0,0.0,188.1,0.0,0.017032673161402327,0.2506160889720975
user_400,0.0,0.0,187.5,0.0,0.024846193162457824,0.2522784077737017
user_401,0.0,0.0,613.1999999999999,0.0,0.018910339402675037,0.2462429963253141
user_402,0.0,0.0,537.5,0.0,0.022166990862498057,0.24600992038498012
user_403,0.0,0.0,742.6,0.0,0.01750430054993869,0.249921503272638
user_404,0.0,0.0,560.0,0.0,0.01873078893442618,0.25509972883273285
user_405,0.0,0.0,520.8000000000001,0.0,0.0198703504136671,0.24701680487119831
user_406,0.0,0.0,700.3000000000001,0.0,0.02067321227619211,0.25129131457861825
user_407,0.0,0.0,505.40000000000003,0.0,0.021452115261224976,0.2518935337886548
user_408,0.0,0.0,649.3,0.0,0.021148701551121266,0.25521071345844104
user_409,0.0,0.0,614.4000000000001,0.0,0.017379248322322283,0.25113841843969953
user_410,0.0,0.0,451.4,0.0,0.017324933284285637,0.24795583998420623
user_411,0.0,0.0,584.0,0.0,0.020528199300533782,0.245670383012664
user_412,0.0,0.0,516.6,0.0,0.01757420588346642,0.2528303472156104
user_413,0.0,0.0,686.1999999999999,0.0,0.020481029248169972,0.2476764765935786
user_414,0.0,0.0,364.8,0.0,0.021576499535715013,0.2545459353702998
user_415,0.0,0.0,516.6,0.0,0.017304322497328956,0.24915477769776775
user_416,0.0,0.0,532.4,0.0,0.017346493784913018,0.25049872495333203
user_417,0.0,0.0,685.4,0.0,0.02194878870170974,0.2475053631775348
user_418,0.0,0.0,496.09999999999997,0.0,0.01884335757613808,0.2510606458769192
user_419,0.0,0.0,624.8,0.0,0.017274537998678285,0.2526909218563372
user_420,0.0,0.0,370.0,0.0,0.018150262053595583,0.250264523739712
user_421,0.0,0.0,408.0,0.0,0.019915234685571444,0.23954258353345986
user_422,0.0,0.0,844.9999999999999,0.0,0.019643357437625367,0.24513496332943915
user_423,0.0,0.0,520.3,0.0,0.021343849135247818,0.25425816767230686
user_424,0.0,0.0,397.7,0.0,0.016634296050632807,0.2521983260879098
user_425,0.0,0.0,444.5,0.0,0.020661616168445137,0.24900856029409912
user_426,0.0,0.0,514.8,0.0,0.016453221000342633,0.2514397512352395
user_427,0.0,0.0,374.5,0.0,0.018985932928049447,0.2404522525913636
user_428,0.0,0.0,840.0,0.0,0.019813988376935543,0.2515366669111331
user_429,0.0,0.0,410.7,0.0,0.021528624443737206,0.2525196994572678
user_430,0.0,0.0,483.0,0.0,0.01576977843251784,0.24589191248626804
user_431,0.0,0.0,358.79999999999995,0.0,0.02148440344061339,0.25221694597618827
user_432,0.0,0.0,399.0,0.0,0.01985573031317546,0.2539341347611792
user_433,0.0,0.0,588.0,0.0,0.019288222520295686,0.26068224887571617
user_434,0.0,0.0,504.3,0.0,0.017665667566691513,0.250119819027356
user_435,0.0,0.0,684.0,0.0,0.01704814706142172,0.24802381431448134
user_436,0.0,0.0,475.0,0.0,0.018150016339641306,0.245653613382404
user_437,0.0,0.0,642.6,0.0,0.019175599857934263,0.2429756765558837
user_438,0.0,0.0,475.79999999999995,0.0,0.02036897016523521,0.25716311313081236
user_439,0.0,0.0,512.0,0.0,0.017517445244765787,0.24325717552323461
user_440,0.0,0.0,508.2,0.0,0.020492986408208017,0.2584897776598585
user_441,0.0,0.0,624.8,0.0,0.022166563447579137,0.2468274870511438
user_442,0.0,0.0,544.5,0.0,0.02028135082892678,0.25202505133339065
user_443,0.0,0.0,723.8000000000001,0.0,0.021040712443340628,0.25065408613531287
user_444,0.0,0.0,476.0,0.0,0.020868911023927558,0.2550840547123683
user_445,0.0,0.0,600.6,0.0,0.020014889403306042,0.2539519418075199
user_446,0.0,0.0,364.0,0.0,0.02051287777325554,0.2456315835782676
user_447,0.0,0.0,666.5,0.0,0.02118748343618667,0.25301882396334463
user_448,0.0,0.0,484.0,0.0,0.02111031381327371,0.24994579067201617
user_449,0.0,0.0,676.8000000000001,0.0,0.02110828927728201,0.2506774173534184
user_450,0.0,0.0,632.1,0.0,0.016028791099167994,0.25429318536025036
user_451,0.0,0.0,536.0,0.0,0.01938795822606287,0.24747639322783974
user_452,0.0,0.0,629.2,0.0,0.015343657178111276,0.25420021644498514
user_453,0.0,0.0,704.0,0.0,0.018858923205859322,0.24952055692278308
user_454,0.0,0.0,370.0,0.0,0.021589571602231034,0.2481008346280199
user_455,0.0,0.0,416.0,0.0,0.01841514476772796,0.24827486464044476
user_456,0.0,0.0,405.6,0.0,0.017036245991921176,0.24947959484467355
user_457,0.0,0.0,410.0,0.0,0.01896259394625516,0.2533234814609322
user_458,0.0,0.0,578.1,0.0,0.019108479587379778,0.24804337454101144
user_459,0.0,0.0,550.0,0.0,0.01962466345343025,0.24196204701404891
user_460,0.0,0.0,514.8,0.0,0.017438631375187186,0.2518366823226231
user_461,0.0,0.0,455.09999999999997,0.0,0.01614292216138944,0.24930485497357593
user_462,0.0,0.0,520.8000000000001,0.0,0.01674236723709279,0.2557795530940551
user_463,0.0,0.0,657.8000000000001,0.0,0.017074706604455262,0.2523180793923629
user_464,0.0,0.0,658.0,0.0,0.022357938366101105,0.2517245261199406
user_465,0.0,0.0,585.0,0.0,0.021805721193688232,0.24808778306102003
user_466,0.0,0.0,396.0,0.0,0.01839202937473966,0.2507158591657449
user_467,0.0,0.0,484.0,0.0,0.016876854555521844,0.2569729299859701
user_468,0.0,0.0,366.6,0.0,0.016491900234635766,0.24116476910856627
user_469,0.0,0.0,490.2,0.0,0.02040725079000029,0.24311137516532738
user_470,0.0,0.0,672.0,0.0,0.019383100000473195,0.24514134427609643
user_471,0.0,0.0,373.7,0.0,0.021854944355819816,0.2487510800271723
user_472,0.0,0.0,508.50000000000006,0.0,0.02068595483284741,0.24727515717155252
user_473,0.0,0.0,615.0,0.0,0.015753355124462867,0.2510251072957982
user_474,0.0,0.0,851.6999999999999,0.0,0.01497695820462735,0.24840711250875494
user_475,0.0,0.0,463.3,0.0,0.01993899322488089,0.2541891173131486
user_476,0.0,0.0,533.2,0.0,0.016191691525226683,0.24688467100316297
user_477,0.0,0.0,475.59999999999997,0.0,0.019334168757439235,0.24731314853111636
user_478,0.0,0.0,684.0,0.0,0.019824030188732765,0.2486763433246871
user_479,0.0,0.0,483.8,0.0,0.019161893556665033,0.244924886686185
user_480,0.0,0.0,512.4,0.0,0.016205677151222377,0.25290606824729683
user_481,0.0,0.0,583.8000000000001,0.0,0.015407980242413037,0.24832340575239403
user_482,0.0,0.0,442.8,0.0,0.020193784495439647,0.250735914517425
user_483,0.0,0.0,446.90000000000003,0.0,0.020936299267821683,0.253167992613775
user_484,0.0,0.0,575.0,0.0,0.017443148568968784,0.2515472382754693
user_485,0.0,0.0,508.50000000000006,0.0,0.01958205555345216,0.24641977400798223
user_486,0.0,0.0,606.3,0.0,0.019454666438918765,0.24543496310814739
user_487,0.0,0.0,670.8,0.0,0.0170023966352016,0.25290424865193334
user_488,0.0,0.0,448.5,0.0,0.016593452185064216,0.2514486869327661
user_489,0.0,0.0,444.6,0.0,0.01957418015798353,0.25353131788053335
user_490,0.0,0.0,468.0,0.0,0.017079566734329477,0.24763747250805196
user_491,0.0,0.0,598.6,0.0,0.01598667692276433,0.2455833900565759
user_492,0.0,0.0,467.40000000000003,0.0,0.022126873846304383,0.24443609805975527
user_493,0.0,0.0,606.8000000000001,0.0,0.020074894407133163,0.2467250889969677
user_494,0.0,0.0,464.0,0.0,0.017453053420664007,0.24372493219973612
user_495,0.0,0.0,484.0,0.0,0.018331467932457452,0.24773066277103223
user_496,0.0,0.0,572.0,0.0,0.019439690564305407,0.25108448257453864
user_497,0.0,0.0,708.4,0.0,0.019198719874435954,0.2518600521313876
user_498,0.0,0.0,537.1,0.0,0.016730042971264094,0.24855259663872475
user_499,0.0,0.0,704.0,0.0,0.01853051065160746,0.24713966671845322
user_500,0.0,0.0,312.0,0.0,0.016207767130016537,0.24772717430803992
