,unique_id,其他,影视,物料,舞台,avg_cate_play_ratio,avg_video_popularity
347,5172347691270206,False,False,False,True,0.0007427571626575395,0.2937103026659282
348,5172339638468612,True,False,False,False,0.0001939198486103427,0.2935435173989388
349,5172303785295940,True,False,False,False,0.00029197787763657996,0.29351372019551597
350,5173115773452396,True,False,False,False,0.003516530627978258,0.2959203737912706
351,5172027410284681,True,False,False,False,0.00026875432407078524,0.29349638723401006
352,5171745104003113,True,False,False,False,0.00020697005182551977,0.2933472913002228
353,5171355461812260,False,False,False,True,0.00020709957295282443,0.2932054089670621
354,5171239837433918,True,False,False,False,9.502689698611546e-05,0.2931607591498496
355,5171006013374564,True,False,False,False,0.0001875036499502321,0.29312679634606503
356,5170883434840153,True,False,False,False,9.062540285582553e-05,0.29305449100644987
357,5170591964004377,False,False,False,True,0.0013494910636329637,0.29363696254955374
358,5170596984848465,False,False,False,True,0.0001243471326790607,0.29285027914704004
359,5170253928529941,True,False,False,False,0.00013346963747252414,0.29288050176299907
360,5170163910377527,True,False,False,False,9.306664393015129e-05,0.29274736380393146
361,5170113058635808,True,False,False,False,0.0001492514896221617,0.29278929751424126
362,5169966123778155,False,False,False,True,0.00017026272105627943,0.29071325806386294
363,5180450457452672,False,False,False,True,4.1327670743992364e-05,0.29259798339011944
364,5180450361245704,True,False,False,False,0.00035446094379554635,0.2928394730644332
365,5169502724489229,True,False,False,False,0.00021132616972756164,0.2927326440418186
366,5169438056710176,False,False,False,True,0.0002003876193782973,0.29268674793116456
367,5169427700711426,False,False,False,True,0.00038588271247084593,0.2927902647934913
368,5169214710022171,True,False,False,False,0.00030812273961143484,0.2927019053449807
369,5169191679098932,True,False,False,False,0.0006912614595962086,0.292987861956491
370,5168507915272225,True,False,False,False,0.00037746669146622273,0.29254769423658167
371,5168451984228386,True,False,False,False,0.0005682737308256142,0.2926901035822873
372,5168390520897685,True,False,False,False,0.0008453954313669384,0.2928969341069233
373,5167712163528735,True,False,False,False,0.0036513978532778696,0.2947852353893092
374,5167438547845181,True,False,False,False,0.00011190685385691815,0.29204054371001875
375,5167243445600283,False,False,False,True,0.00015126777106677734,0.2919384547136486
376,5167064537825352,False,False,False,True,0.00021973455246671264,0.2919766630903015
377,5167056769974300,True,False,False,False,0.0007369462460949651,0.2924040604607668
378,5166714686734353,False,False,False,True,0.00021872715256313438,0.2918731178271382
379,5166251199365148,True,False,False,False,0.00016337257182157962,0.2917700060573459
380,5165125477269565,False,False,False,True,0.00023627775811248066,0.29147097976219805
381,5164881658183709,True,False,False,False,0.00013155476064470725,0.2912313433663772
382,5164078587379741,False,False,False,True,0.5303331413684663,0.5870893566435986
383,5164085499854855,False,False,False,True,0.008679818256141881,0.2958740086488939
384,5163709463724075,False,False,False,True,0.0001958846631827223,0.2910365058011152
385,5163480328896526,False,False,False,True,0.0001502118217702348,0.29101101774556754
386,5163480047878166,False,False,False,True,0.0001806401537981448,0.29102799849370947
387,5163268130668586,False,False,False,True,0.0005644837917653801,0.2911392221025384
388,5163143848984605,False,False,False,True,0.0001940883356436532,0.2906235710419036
389,5163061557002267,False,False,False,True,0.00011258604223825938,0.29078405425751436
390,5163052761546818,False,False,False,True,9.360322959696596e-05,0.29067047768681287
391,5163050228187164,False,False,False,True,0.00012770917814046627,0.29079249383158096
392,5162907227586634,False,False,False,True,0.00011992913792111265,0.29078815212453707
393,5162902236102687,False,False,False,True,0.00011583885156553984,0.2907858695110054
394,5162551588356152,False,False,False,True,0.0001317509151030946,0.29069176627532917
395,5162535146684514,False,False,False,True,0.0003008848627733665,0.29068316960708157
396,5162380016156677,False,False,False,True,0.0005798860866771532,0.2909418513103897
397,5162378028056635,False,False,False,True,0.0002006425036913095,0.29062722864222146
398,5162377700900926,False,False,False,True,0.00014733527023827407,0.2905974801596369
399,5162377658695716,False,False,False,True,0.000236083560540685,0.2906470067772731
400,5162375519862904,False,False,False,True,0.00012610704817329828,0.29058563359860773
401,5162373145624596,False,False,False,True,0.00021451549272517165,0.29063497056289406
402,5162372181196924,False,False,False,True,0.00011336283252537113,0.2905785215979898
403,5162371015180418,False,False,False,True,0.00010987941358160436,0.2905765776511542
404,5162371602120770,False,False,False,True,0.0001627375651498073,0.2906060755203837
405,5162371099066417,False,False,False,True,9.799694965844181e-05,0.29056994655724483
406,5162366724145165,False,False,False,True,0.00012348538095429613,0.29058417055848057
407,5162364853485608,False,False,False,True,0.0002688665381264629,0.29066530155219583
408,5162361678397478,False,False,False,True,0.0005907732880448806,0.29084494391446974
409,5162361925861432,False,False,False,True,0.00011747739357741618,0.2905808177581893
410,5162360491409493,False,False,False,True,0.000129687565902954,0.29058763173211466
411,5162358411034649,False,False,False,True,0.00016809013572192732,0.2906090625606432
412,5161959587512371,False,False,False,True,0.00015822247160607474,0.29050057276371705
413,5161893489213476,False,False,False,True,0.0002117724520237409,0.29053045671298
414,5161558712451083,False,False,False,True,0.00018002114903799542,0.2904097545949928
415,5161255443562600,False,False,False,True,0.0002208997378973241,0.2901236179542981
416,5161243309178932,False,False,False,True,0.000212379319435582,0.2903248292267805
417,5161202121375804,False,False,False,True,0.0003294076311282733,0.29039013771245453
418,5160870410649688,False,False,False,True,0.00025306371072311506,0.2902445503656386
419,5160542784913431,False,False,False,True,0.0008866332886485019,0.29049513531990856
420,5159985970348097,False,False,False,True,0.000855416028985235,0.29037473122861396
421,5159707514699820,False,False,False,True,8.663639170943246e-05,0.2898427251815596
422,5159706428375088,False,False,False,True,4.16311044498954e-06,0.2896937173011133
423,5159414383181932,False,False,False,True,0.00012569437833327018,0.28976153869367227
424,5159386402979898,False,False,False,True,6.83211332211257e-05,0.2897295211442239
425,5159135654903827,False,False,False,True,0.0006716201646456139,0.2899632134036929
426,5157229834469437,False,False,False,True,0.00025982421369055047,0.2892184923481554
427,5157216400113713,False,False,False,True,0.00014793000030184403,0.2891560489827303
428,5157162847240232,False,False,False,True,0.00011740456948799944,0.28913901404791703
429,5156876854427742,False,False,False,True,0.0004614134305442217,0.2892280075748147
430,5156726681567248,True,False,False,False,0.00010795912200810138,0.28905108809277735
431,5155285300346914,False,False,False,True,0.0006585118285506261,0.2889260674385796
432,5154727034552327,False,False,False,True,0.0004791339589690718,0.28861999818365386
433,5154399027396629,True,False,False,False,0.00012997566790518057,0.28834663866573723
434,5154197155545108,True,False,False,False,0.00034687403844927626,0.2885085213464681
435,5152780286099535,True,False,False,False,0.0002631548975174902,0.2879311219588007
436,5152086778642448,True,False,False,False,0.0007328805360529727,0.288281702949259
437,5152177942102028,True,False,False,False,0.00027369125769325097,0.2878360027230362
438,5150588066005033,True,False,False,False,0.0004849175997191338,0.2875817197642749
439,5150398420287494,True,False,False,False,0.00020937499191729574,0.2872730847232936
440,5150374848299076,True,False,False,False,0.0008228706717146822,0.2877309688697408
441,5149623463903337,True,False,False,False,0.00022101853205992153,0.2870758087578197
442,5148480004358146,True,False,False,False,0.0003630370509154045,0.2868728554310185
443,5147085243351058,True,False,False,False,0.0002652059030297598,0.2863879065855505
444,5146218700144665,False,False,True,False,0.010625675601354273,0.2860589163686334
445,5145868714835995,False,False,True,False,0.028302149868019683,0.2860805558630128
446,5145867431116881,False,False,True,False,0.0232967457194612,0.2860452667932802
447,5145497648693251,True,False,False,False,0.00025093961690023965,0.2859653265988344
448,5144560888643596,True,False,False,False,0.0004684369536558835,0.28581870709026086
449,5143087744221196,True,False,False,False,0.0008122889353107379,0.2856634096334327
450,5140781602635833,True,False,False,False,0.00015654798710825057,0.28455609715889285
451,5140565575008279,True,False,False,False,0.0003067523775214304,0.2845652195321846
452,5140541613211656,True,False,False,False,0.00020430192961044198,0.2844887553655415
453,5139447847518268,True,False,False,False,0.0010451415876714936,0.28480736907072035
454,5137640857731103,True,False,False,False,0.00022301508609837096,0.2836788573685061
455,5137305799688287,True,False,False,False,0.0002928218754801432,0.2836279747765848
456,5128565839298633,True,False,False,False,0.00015011363795696073,0.2798140733485448
457,5128553927213088,True,False,False,False,0.0001655052545444171,0.27982556092287614
458,5128546595831818,True,False,False,False,0.0001254561955817076,0.27979567020027934
459,5128539461058595,True,False,False,False,0.00010365745557973554,0.2797794006521992
460,5128531869630515,True,False,False,False,0.00012611868851265844,0.2797961646536556
461,5128140343672889,True,False,False,False,0.00015286343738268824,0.28094893950964855
462,5127895526604864,True,False,False,False,0.00042845142141258803,0.28105164226440393
463,5127809354367016,True,False,False,False,0.00029542647097592655,0.2809523587357783
464,5126431215124550,True,False,False,False,0.0003313462931772296,0.2805672352856497
465,5126119276347414,True,False,False,False,0.0004842278810512319,0.28057835579244844
466,5126084912414727,True,False,False,False,0.000155812892212264,0.28033324238448654
467,5126083490545753,True,False,False,False,0.00019379279517142892,0.2803615887869492
468,5125005109821509,True,False,False,False,0.0001533898016291972,0.2800224846749862
469,5124944171040804,True,False,False,False,0.00023010285293494754,0.28007973966662714
470,5124890362314760,True,False,False,False,8.976325452102646e-05,0.27997499683086047
471,5124858565034019,True,False,False,False,0.00042859662534261287,0.28022788602616455
472,5124511738036230,True,False,False,False,0.00023773513450940116,0.27998245296400753
473,5123862942384149,True,False,False,False,0.0003930488882119272,0.2798924056478496
474,5122826647044098,False,True,False,False,0.09717898470084115,0.27965213802447325
475,5122762260283424,False,True,False,False,0.12177099493589405,0.27974375413909947
476,5122130614878295,True,False,False,False,0.00025695650475249796,0.2792759173501194
477,5121680306012251,True,False,False,False,0.0006517569153711709,0.2794675946192715
478,5121677479313430,True,False,False,False,0.0010897101189577482,0.2797944621676694
479,5121589415444490,True,False,False,False,0.00016862713904100497,0.2791070094146108
480,5121342379327540,False,True,False,False,0.024426560513672518,0.2789691707618016
481,5121250499166244,True,False,False,False,0.00020748734082632432,0.2790330297540163
482,5120599727472664,False,True,False,False,0.05237665465410339,0.2788673310712858
483,5119769863716899,True,False,False,False,0.0003111992478798392,0.2786985031082833
484,5117796699275493,False,True,False,False,0.04451324756652372,0.27801417179049187
485,5117766987088073,False,False,False,True,0.00016044360633328487,0.2779378769571968
486,5117765573607442,False,True,False,False,0.030033669752538617,0.2779602289591387
487,5117763853942892,False,True,False,False,0.025450167031662755,0.2779431533843218
488,5117762209513494,False,False,False,True,0.00021852081764303047,0.27797028736001256
489,5117732442538055,True,False,False,False,0.0004727295448386309,0.27820116322007077
490,5116715202445338,True,False,False,False,0.00017670410765116952,0.2776712746115325
491,5116623435268114,False,True,False,False,0.0921064053310499,0.27788252812321934
492,5115797090271277,False,True,False,False,0.27127390855545397,0.27834404016164704
493,5114447312650295,False,True,False,False,0.09651173142890092,0.2772810414526252
494,5114078579064897,False,False,False,True,0.0010700164831480773,0.2774156398368183
495,5112717485473879,False,False,True,False,0.09575501460319949,0.2770816686044671
496,5112696635326514,True,False,False,False,0.0007870688277064939,0.2769940081168512
497,5112532830978104,False,True,False,False,0.06093640507452558,0.2766335922455386
498,5111940335206439,True,False,False,False,0.00014710065640797872,0.2763104000024586
499,5111603700367368,True,False,False,False,0.00024406058071314474,0.2762797832256313
500,5110829272465422,True,False,False,False,0.0004788008841648718,0.2762490161279569
501,5110712348114975,True,False,False,False,0.000250794412970215,0.27607884288650575
502,5110495490015270,False,False,False,True,0.00011078971469931346,0.2740997934195551
503,5110494852481026,False,False,False,True,8.650288087883512e-05,0.2740862399783776
504,5110492637888558,False,False,False,True,6.908578616000134e-05,0.2740765202441998
505,5110490683080709,False,False,False,True,0.00010429623339298866,0.27409616968590694
506,5110486769795113,False,False,False,True,0.0001019051757904728,0.27409483533912443
507,5110485490532371,False,False,False,True,7.32124845602825e-05,0.2740788231777333
508,5110483100041245,False,False,False,True,0.00012100936191412742,0.27410549656671723
509,5110481338171482,False,False,False,True,6.071101587707777e-05,0.2740718466437938
510,5110479245475855,False,False,False,True,7.31517978191019e-05,0.27407878931106366
511,5110476569509909,False,False,False,True,6.583297683272087e-05,0.27407470499070885
512,5110474233282600,False,False,False,True,0.00025950864263648405,0.2741827870800989
513,5110473801269267,False,False,False,True,7.595552526164588e-05,0.2740803539511996
514,5110471171440676,False,False,False,True,6.489840101853954e-05,0.2740741834439968
515,5110469564760071,False,False,False,True,7.076074021658604e-05,0.2740774549642811
516,5110448589045832,False,False,True,False,0.13801369154724757,0.27676170201166456
517,5110130245828658,False,False,False,True,0.0001188003645351534,0.2757519930431079
518,5110100831174659,False,False,False,True,0.0001758580385931034,0.2757838344858743
519,5110070372139047,False,False,True,False,0.04455386130314719,0.2759998090113046
520,5109752506548264,False,False,True,False,0.018797646366735813,0.2757152396257474
521,5109133817348115,True,False,False,False,0.00021930331063588495,0.27564340711200597
522,5106904402165788,False,False,False,True,0.0005126694521454157,0.27504494681417413
523,5106892444467222,False,False,False,True,0.00017448651824238803,0.27485622141111116
524,5106846390747168,True,False,False,False,0.00011167997271618154,0.274842200609893
525,5106547282346045,False,False,False,True,0.0002343115076982325,0.27406574256242944
526,5106547022299203,True,False,False,False,0.0001211908301358596,0.27474631598739535
527,5106178968191033,False,False,False,True,0.00021757410448066883,0.2746743005936379
528,5105391835742238,False,False,False,True,0.0001496413664031371,0.27443042409078217
529,5105082715275270,False,False,False,True,0.00014447085605454952,0.2740156063447403
530,5105082514210902,False,False,False,True,0.00012723582155925757,0.2740059882105713
531,5105082262290444,False,False,False,True,0.00012671391558510435,0.2740056969572128
532,5105081906036772,False,False,False,True,0.00011481931431370565,0.27399905908996935
533,5104559731965957,False,False,False,True,0.00011488000105488627,0.2742050591095346
534,5104429981171726,False,False,False,True,0.0001554915682529475,0.2741247396083891
535,5104395814109214,False,False,False,True,0.00010646881872725434,0.27420036518912677
536,5104251115077691,False,False,False,True,0.0001026576913811123,0.2739922722093798
537,5104250758561888,False,False,False,True,0.0001127195530688567,0.2739978873032009
538,5104250032685079,False,False,False,True,8.82142469801282e-05,0.27398421194201283
539,5104241098817546,False,False,False,True,0.0002474926678827452,0.27417608147951633
540,5104202746101770,False,False,False,True,0.0002541682094125099,0.2741798068131732
541,5104068801265690,False,False,False,True,0.010740497239670613,0.2799287945918063
542,5104068339892262,False,False,False,True,0.00011057124243106326,0.27399668842309677
543,5104066473164818,False,False,False,True,0.00011193062543350882,0.27399744703649603
544,5104067089727498,False,False,False,True,9.282643930985421e-05,0.2739867858089031
545,5104066062123022,False,False,False,True,9.626130886067649e-05,0.273988702662403
546,5104064757694485,False,False,False,True,0.00012161622932593347,0.27400285215696557
547,5104065852669986,False,False,False,True,0.0001651650347970092,0.27402715487907703
548,5104064191463436,False,False,False,True,9.79362629172612e-05,0.2739896373824842
549,5104063138693129,False,False,False,True,7.618613487813217e-05,0.27397749956809625
550,5104062031396879,False,False,False,True,7.197447504019815e-05,0.2739751492212255
551,5104061507108876,False,False,False,True,6.192475070068988e-05,0.2739695409007382
552,5104060546875405,False,False,False,True,6.392741315964987e-05,0.27397065850083535
553,5104059112423452,False,False,False,True,8.243686921973454e-05,0.2739809878350661
554,5104058378158113,False,False,False,True,6.99354005365298e-05,0.27397401130112653
555,5104057681903634,False,False,False,True,8.071336577020534e-05,0.27398002602164917
556,5104008730443839,False,False,False,True,0.00011920089702694538,0.2740015042635151
557,5104007979663458,False,False,False,True,0.00010992796297454885,0.2739963294363989
558,5104004800380938,False,False,False,True,0.00010770682824733869,0.2739950899162913
559,5104001113587728,False,False,False,True,0.00010614111032487906,0.27399421615621533
560,5103969417232411,False,False,False,True,0.00021055871720022113,0.2740524871479445
561,5103622284050452,False,False,False,True,0.0008262014317809786,0.27429306788801194
562,5103562909220939,False,False,False,True,0.0001514862433350275,0.27391653825529944
563,5103459628941314,False,False,False,True,0.00015305196125748712,0.2739174120153753
564,5102855787577375,False,False,False,True,0.00012304843641779576,0.27369470218102504
565,5102747976925243,True,False,False,False,0.00019558061856055908,0.27377200624107456
566,5102126976663589,False,False,False,True,0.00015892643780376973,0.27350875800320246
567,5102010056245270,False,False,False,True,0.0003463028198728702,0.27361332473228706
568,5101794557362210,False,False,False,True,0.00012502682418028352,0.27318089085221553
569,5101379190980677,False,False,False,True,0.0006712196321538768,0.27358868072847786
570,5101331031982092,False,False,False,True,0.00012547590606502,0.2732841245420184
571,5101324929531948,True,False,False,False,0.00023140968830565755,0.27338681505760665
572,5101091843670054,False,False,False,True,0.0005374417798953135,0.2734110419655442
573,5100982552428572,False,False,False,True,0.000842283418193793,0.273581161020324
574,5099304885354522,False,False,False,True,0.000226701390354252,0.2727227156882395
575,5099285172125754,False,False,False,True,0.00019010728542224854,0.2727022940864653
576,5099271972651032,False,False,False,True,0.00025191066264064943,0.2727367839027951
577,5099271687438344,False,False,False,True,0.0001474566437206353,0.27267849259106414
578,5099246433533982,False,False,False,True,0.00013961591676010107,0.2726741170173507
579,5098561520468010,False,False,False,True,0.00023821973383027467,0.27252317742923576
580,5098141221847057,False,False,False,True,0.00016487373843939693,0.2723792630958985
581,5094900136607779,True,False,False,False,0.00018458142085765159,0.2714981692785104
582,5094806997631039,True,False,False,False,0.0001657684366677189,0.27148412815729056
583,5094438418972741,False,False,False,True,0.0008364210789958109,0.2716212110475321
584,5094218041851982,True,False,False,False,0.00011314108726252522,0.2712388834409825
585,5093858921349158,True,False,False,False,0.0029470408142381384,0.2732509890282918
586,5093849668714523,True,False,False,False,0.00030082624212537663,0.2712759796833713
587,5093789673652255,True,False,False,False,0.0002742448476767647,0.2712561405883144
588,5093163174658094,True,False,False,False,9.941931587077594e-05,0.27102267600719715
589,5092658541166624,True,False,False,False,0.00010631650254916843,0.2708218575880822
590,5090988335497267,True,False,False,False,0.00019766792505521307,0.27037512258510016
591,5090798115684389,True,False,False,False,0.00013372374435014912,0.27032739767428715
592,5090409471213592,True,False,False,False,0.00018744012323093764,0.27026450596132245
593,5090407688634409,False,False,True,False,0.011379848779208012,0.27020483966280545
594,5090179808165935,True,False,False,False,9.665136595378948e-05,0.27009376245232103
595,5088699109802005,True,False,False,False,0.0001428262157165013,0.2697162928695241
596,5087558875676712,True,False,False,False,0.00020895753061833246,0.2694567009244689
597,5087305455828999,True,False,False,False,0.00033786231953918144,0.26944992628304626
598,5086471149781014,True,False,False,False,0.00025144783065540754,0.2691794644445475
599,5085828645322799,False,False,True,False,0.036875705841481275,0.26904581040460096
600,5085430509404163,False,False,False,True,0.00021866646582191783,0.2646855517782572
601,5085426583535646,False,False,False,True,0.0003747042147455062,0.26477262975915583
602,5085425660788746,False,False,False,True,0.00013837790724001672,0.26464074617436445
603,5085426197921801,False,False,False,True,0.00013983438902835126,0.2646415589744351
604,5085423911764020,False,False,False,True,0.00011308367351594033,0.2646266305464715
605,5085422909325338,False,False,False,True,8.770447835421111e-05,0.26450948442879324
606,5085423576219721,False,False,False,True,8.484006417048652e-05,0.26461086899843544
607,5085415355383822,False,False,False,True,0.00014686191365706537,0.2646454807347758
608,5085414952730701,False,False,False,True,0.0001018444890492922,0.26462035843925996
609,5085413908348981,False,False,False,True,0.000562505404002986,0.26487743355492765
610,5085413321146413,False,False,False,True,0.00010410203582121072,0.26462161827936936
611,5085411874111531,False,False,False,True,0.00011155436763818908,0.2646257771063974
612,5085410984919157,False,False,False,True,0.00013069496580655205,0.264636458653992
613,5085408829046834,False,False,False,True,0.00021500098665457957,0.26458052315496505
614,5085404114649126,False,False,False,True,0.00027994793706598596,0.2646167672647806
615,5085403288633414,False,False,False,True,0.000313471292894184,0.2646354752130726
616,5085396850376745,False,False,False,True,7.140401967310047e-05,0.2645003878413362
617,5085398330703874,False,False,False,True,6.795701277404208e-05,0.26449846421450246
618,5085393444601879,False,False,False,True,7.511804823335352e-05,0.2645024604815164
619,5085389816266813,False,False,False,True,0.0002591566595376552,0.2646051645437726
620,5085389669728275,False,False,False,True,6.449786852674755e-05,0.26449653381433474
621,5085386716676173,False,False,False,True,7.463255430390868e-05,0.2645021895481595
622,5085384762130537,False,False,False,True,6.295642530076017e-05,0.26449567360092674
623,5085380530339878,False,False,False,True,0.00013896049995535054,0.26453808821794506
624,5085376642220084,False,False,False,True,0.00010943033169686789,0.26452160869651326
625,5084627468222484,True,False,False,False,0.0004613582620649436,0.2688212162759197
626,4964832915685416,True,False,False,False,0.15768111320229974,0.38379399139213893
627,4964840951971843,True,False,False,False,0.002789385647163131,0.26788118577256603
628,5074280082505738,True,False,False,False,0.000208258736704794,0.26543983939629384
629,5074173618225287,True,False,False,False,0.00023543002211946646,0.26494520337581684
630,5074157142999052,True,False,False,False,0.000556049374962727,0.2659053800250743
631,5072782573109315,False,False,False,True,0.0007881387077124433,0.2655182652147727
632,5072437117911043,True,False,False,False,0.00017662243044060168,0.2651072783248992
633,5071738707574825,True,False,False,False,0.0023854736899326843,0.26654989423523096
634,5071597925498914,True,False,False,False,0.00040393010772172004,0.2650709638667428
635,5070961607639058,False,False,False,True,0.000657395192512923,0.26493038747952824
636,5070943551422523,False,False,False,True,0.00021867860317006368,0.2646855585515911
637,5070943064883235,False,False,False,True,0.00036933950682507794,0.26476963594556235
638,5070582631301193,False,False,False,True,0.000527246407377098,0.26475477394343716
639,5070549643100261,False,False,False,True,0.00034954349185201713,0.2646556055614881
640,5069059486580794,False,False,False,True,0.00019073842753054377,0.2641550509546643
641,5068050974834691,False,False,False,True,0.00024261345389172477,0.2638750509545027
642,5067778332229701,False,False,False,True,0.00032803611077755795,0.2638197386021965
643,5067680378716197,False,False,False,True,0.00039397832374439676,0.2638565381253937
644,4982593754693743,False,False,False,True,0.24743200541626126,0.40171787458266717
645,4880019307298828,False,False,False,True,0.5621357246504569,0.5772375510308307
646,5067361036730374,False,False,False,True,0.0003052664454866707,0.26370404875131154
647,5067354493878300,False,False,False,True,0.00012227164613068403,0.11314365250558002
648,5067318875848765,False,False,False,True,0.00029663679089064136,0.2636992329108931
649,5066869128757286,False,False,False,True,0.0008954328661197104,0.2639304122634771
650,5065788759932977,False,False,False,True,0.0004048776624604325,0.2633477051970165
651,5065075736641593,False,False,False,True,0.00047744686756428996,0.2631822368076395
652,5065052814770196,False,False,False,True,0.0022430911901691673,0.26416756723991075
653,5063709555621927,False,False,False,True,0.0016077374220530198,0.2634010712233155
654,5062679652401159,False,False,True,False,0.11728401682297786,0.2630217876945283
655,5062162289197090,False,False,True,False,0.011120451635232967,0.26217033089972036
656,5061423953281036,True,False,False,False,0.00032609172595780427,0.2621293428411581
657,5060813397098510,True,False,False,False,0.00018900106547915034,0.26182105870603983
658,5060738746876014,False,False,True,False,0.04541179333859107,0.2620001592015999
659,5060498714984547,True,False,False,False,0.00016096763172979942,0.26169715280110767
660,5060168556150811,False,False,True,False,0.010829350395882936,0.26155038012085546
661,5060123740012643,True,False,False,False,0.0010677298740432066,0.2622709341567899
662,5059752258895882,True,False,False,False,0.00046690323714458084,0.26171952250804975
663,5059373894926357,True,False,False,False,0.0002129052624672102,0.2614269673617988
664,5058317647544421,True,False,False,False,0.00033257145133720934,0.2612073313135483
665,5058177243480068,True,False,False,False,0.00015844471344480848,0.26097438827914304
666,5057799382827061,True,False,False,False,0.00017193960369580105,0.26098446022668464
667,5057617484251144,False,False,True,False,0.016685961468745118,0.26087078882930836
668,5057588492959754,False,False,True,False,0.03299819890413354,0.26098579326596655
669,5057286565986342,True,False,False,False,0.0001647610844028575,0.2607731363666571
670,5056843584831537,False,False,True,False,0.04122877420945018,0.26083785426477896
671,5056010575085594,True,False,False,False,0.00018930054858483657,0.26037951915579044
672,5055800817680410,False,False,False,True,0.0007982248440966964,0.2606836892622166
673,5055798875979793,True,False,False,False,0.00015739198495179073,0.26035570411372144
674,5055770648051795,True,False,False,False,0.0004211821496632775,0.2605525846108262
675,5055334553681970,True,False,False,False,0.00021500164420750083,0.26029571816100927
676,5055591916175417,True,False,False,False,0.00023477660443411145,0.260207494179177
677,5055388542763082,True,False,False,False,0.0004637632021567196,0.26048138201713955
678,5054660277633045,True,False,False,False,0.0011881765340374746,0.2608160836978834
679,5054750711021626,True,False,False,False,0.0003633365340210907,0.2602004621510654
680,4543717382750224,False,False,False,True,0.011031611537113958,0.2659825715325761
681,5053431941890055,True,False,False,False,0.0002204467915852968,0.2596818837026757
682,5053083005157383,True,False,False,False,0.00015790927395267014,0.2595322255821729
683,5052815706619915,True,False,False,False,0.00018576120278944783,0.2594500298675311
684,5052241984290830,True,False,False,False,0.00028649642927639965,0.2594222307976152
685,5051054224769076,True,False,False,False,0.00012205297847065867,0.258990548757609
686,5050261572616242,True,False,False,False,0.00020256855769513197,0.25884467562326763
687,5050232929452092,True,False,False,False,0.00018763977863478257,0.25873055041251847
688,5050275640049697,True,False,False,False,0.00033867909164583457,0.2589462620854267
689,5049589829402656,True,False,False,False,0.00017520669212241368,0.2586182878685978
690,5049645823623175,True,False,False,False,0.00017675855912498972,0.25861944610869847
691,5048927724961837,False,False,False,True,0.00029628480779181246,0.2574170688208954
692,5048862927159379,True,False,False,False,0.00010523654831926223,0.2583600993111653
693,4848874532306979,False,False,False,True,0.02623029029474249,0.27106586130668514
