user_id,video_id,cbr_score
user_001,4677811932430388,0.9996460409097954
user_001,4695816603107409,0.999610979430097
user_001,4736081359470613,0.9995113213384471
user_001,4794446697660524,0.9994305147816
user_001,4783867228520563,0.9993458216076585
user_001,4925285896749098,0.9991734779704066
user_001,4925577505734700,0.9991724658989851
user_001,4926770097356873,0.9991701304516898
user_001,4926970929020949,0.9991688496183853
user_001,4926009972031527,0.9991687588408837
user_003,4677811932430388,0.9996686184878298
user_003,4695816603107409,0.9996346642545596
user_003,4736081359470613,0.9995378699033967
user_003,4794446697660524,0.9994592441189531
user_003,4783867228520563,0.9993764108594746
user_003,4925285896749098,0.9992081711371792
user_003,4925577505734700,0.9992071805102098
user_003,4926770097356873,0.9992048945272296
user_003,4926970929020949,0.9992036407636262
user_003,4926009972031527,0.999203551676286
user_010,4677811932430388,0.9996175740472211
user_010,4695816603107409,0.9995811645767806
user_010,4736081359470613,0.9994780184150978
user_010,4794446697660524,0.9993945626820583
user_010,4783867228520563,0.9993075948346674
user_010,4925285896749098,0.9991302738130716
user_010,4925577505734700,0.9991292356377018
user_010,4926770097356873,0.9991268400420827
user_010,4926970929020949,0.9991255262332158
user_010,4926009972031527,0.9991254331154554
user_012,4677811932430388,0.9997853778326713
user_012,4695816603107409,0.9997578869324608
user_012,4736081359470613,0.9996778257993906
user_012,4794446697660524,0.9996118736307441
user_012,4783867228520563,0.9995399996897738
user_012,4925285896749098,0.9993955318821164
user_012,4925577505734700,0.9993946664107963
user_012,4926770097356873,0.9993926684893697
user_012,4926970929020949,0.9993915729486591
user_012,4926009972031527,0.9993914965038551
user_016,4677811932430388,0.9995779664532648
user_016,4695816603107409,0.9995397658951114
user_016,4736081359470613,0.9994319903135196
user_016,4794446697660524,0.9993449969289498
user_016,4783867228520563,0.999255038756298
user_016,4925285896749098,0.9990710464370659
user_016,4925577505734700,0.9990699735692256
user_016,4926770097356873,0.9990674978394797
user_016,4926970929020949,0.9990661402799441
user_016,4926009972031527,0.9990660449234569
user_019,4677811932430388,0.9995797770853715
user_019,4695816603107409,0.9995416565900407
user_019,4736081359470613,0.9994340880476973
user_019,4794446697660524,0.9993472524526907
user_019,4783867228520563,0.99925742857353
user_019,4925285896749098,0.9990737333339988
user_019,4925577505734700,0.9990726620167558
user_019,4926770097356873,0.9990701898648133
user_019,4926970929020949,0.999068834262185
user_019,4926009972031527,0.9990687390227704
user_023,4677811932430388,0.9997247898938327
user_023,4695816603107409,0.9996937706747968
user_023,4736081359470613,0.999604573397448
user_023,4794446697660524,0.9995317077679209
user_023,4783867228520563,0.9994538418961907
user_023,4925285896749098,0.9992964135243705
user_023,4925577505734700,0.9992954797322577
user_023,4926770097356873,0.9992933246181883
user_023,4926970929020949,0.9992921426844067
user_023,4926009972031527,0.999292059088161
user_031,4677811932430388,0.9996005575262824
user_031,4695816603107409,0.9995633674574267
user_031,4736081359470613,0.999458203321495
user_031,4794446697660524,0.9993732070234271
user_031,4783867228520563,0.9992849336891176
user_031,4925285896749098,0.9991047091728555
user_031,4925577505734700,0.9991036558781959
user_031,4926770097356873,0.9991012253730518
user_031,4926970929020949,0.9990998924920873
user_031,4926009972031527,0.9990997983380713
user_034,4677811932430388,0.9998982978847865
user_034,4695816603107409,0.99987909482437
user_034,4736081359470613,0.999820467798427
user_034,4794446697660524,0.9997708455359595
user_034,4783867228520563,0.9997128838684541
user_034,4925285896749098,0.9995991561420439
user_034,4925577505734700,0.9995984512059276
user_034,4926770097356873,0.9995968236453349
user_034,4926970929020949,0.9995959307261069
user_034,4926009972031527,0.9995958666405844
user_040,4677811932430388,0.9995704886519226
user_040,4695816603107409,0.9995319566331116
user_040,4736081359470613,0.9994233200289271
user_040,4794446697660524,0.9993356865997567
user_040,4783867228520563,0.9992451485533752
user_040,4925285896749098,0.9990599695318173
user_040,4925577505734700,0.9990588902508388
user_040,4926770097356873,0.9990563998701117
user_040,4926970929020949,0.9990550341615425
user_040,4926009972031527,0.9990549376702901
user_047,4677811932430388,0.9996585019209452
user_047,4695816603107409,0.99962410207801
user_047,4736081359470613,0.999526236051407
user_047,4794446697660524,0.9994464574398445
user_047,4783867228520563,0.9993633736828212
user_047,4925285896749098,0.9991925819237389
user_047,4925577505734700,0.9991915825344646
user_047,4926770097356873,0.9991892732869211
user_047,4926970929020949,0.9991880096176884
user_047,4926009972031527,0.9991879333972903
user_056,4677811932430388,0.9996772858380103
user_056,4695816603107409,0.9996437670653064
user_056,4736081359470613,0.9995480995808362
user_056,4794446697660524,0.9994703293951207
user_056,4783867228520563,0.9993882313464988
user_056,4925285896749098,0.9992215988796184
user_056,4925577505734700,0.9992206166854535
user_056,4926770097356873,0.999218350130902
user_056,4926970929020949,0.9992171070208345
user_056,4926009972031527,0.9992170186997821
user_064,4677811932430388,0.9995884805762644
user_064,4695816603107409,0.999550748617779
user_064,4736081359470613,0.9994441866760245
user_064,4794446697660524,0.999358110488848
user_064,4783867228520563,0.9992689497798144
user_064,4925285896749098,0.9990866755288419
user_064,4925577505734700,0.9990856117334749
user_064,4926770097356873,0.9990831568670635
user_064,4926970929020949,0.9990818107838738
user_064,4926009972031527,0.9990817164242211
user_069,4677811932430388,0.9995870979941162
user_069,4695816603107409,0.9995493009253643
user_069,4736081359470613,0.9994425656868586
user_069,4794446697660524,0.9993563779412966
user_069,4783867228520563,0.9992670776814291
user_069,4925285896749098,0.9990846166820857
user_069,4925577505734700,0.9990835516337442
user_069,4926770097356873,0.999081094062238
user_069,4926970929020949,0.999079746327385
user_069,4926009972031527,0.9990796510472905
user_070,4677811932430388,0.9995649949588231
user_070,4695816603107409,0.9995262228655806
user_070,4736081359470613,0.9994169649904487
user_070,4794446697660524,0.9993288599457434
user_070,4783867228520563,0.9992379164473247
user_070,4925285896749098,0.9990518516112499
user_070,4925577505734700,0.9990507676814445
user_070,4926770097356873,0.9990482665910965
user_070,4926970929020949,0.9990468950091347
user_070,4926009972031527,0.9990467980916301
user_071,4677811932430388,0.9996008688136712
user_071,4695816603107409,0.999563692533971
user_071,4736081359470613,0.9994585635407754
user_071,4794446697660524,0.9993735961737854
user_071,4783867228520563,0.9992853427926507
user_071,4925285896749098,0.9991051751851718
user_071,4925577505734700,0.9991041221584147
user_071,4926770097356873,0.9991016922908931
user_071,4926970929020949,0.9991003597406636
user_071,4926009972031527,0.9991002655204105
user_073,4677811932430388,0.9995759221428584
user_073,4695816603107409,0.999537629472086
user_073,4736081359470613,0.999429612835614
user_073,4794446697660524,0.9993424476338127
user_073,4783867228520563,0.999252317363804
user_073,4925285896749098,0.9990680150593819
user_073,4925577505734700,0.9990669404122355
user_073,4926770097356873,0.9990644606848174
user_073,4926970929020949,0.9990631008389317
user_073,4926009972031527,0.9990630048692146
user_074,4677811932430388,0.9995802670165588
user_074,4695816603107409,0.9995421843883441
user_074,4736081359470613,0.9994347377003561
user_074,4794446697660524,0.9993478952672358
user_074,4783867228520563,0.9992582823484497
user_074,4925285896749098,0.9990744610453937
user_074,4925577505734700,0.9990733904224688
user_074,4926770097356873,0.999070918968685
user_074,4926970929020949,0.9990695645842966
user_074,4926009972031527,0.9990694734109654
user_076,4677811932430388,0.999545387600584
user_076,4695816603107409,0.9995057716151622
user_076,4736081359470613,0.9993943311033848
user_076,4794446697660524,0.9993045641634267
user_076,4783867228520563,0.9992122028949582
user_076,4925285896749098,0.9990230108717706
user_076,4925577505734700,0.9990219105988688
user_076,4926770097356873,0.9990193718129071
user_076,4926970929020949,0.9990179796001063
user_076,4926009972031527,0.9990178813866151
user_077,4677811932430388,0.9995399286257511
user_077,4695816603107409,0.9995000807191946
user_077,4736081359470613,0.9993880400329828
user_077,4794446697660524,0.9992978175102483
user_077,4783867228520563,0.999205064537762
user_077,4925285896749098,0.9990150168365343
user_077,4925577505734700,0.9990139120727443
user_077,4926770097356873,0.9990113629411668
user_077,4926970929020949,0.9990099650544563
user_077,4926009972031527,0.9990098664284962
user_078,4677811932430388,0.9995397748796407
user_078,4695816603107409,0.9994999205525414
user_078,4736081359470613,0.99938786338641
user_078,4794446697660524,0.9992976277903155
user_078,4783867228520563,0.9992048648080738
user_078,4925285896749098,0.9990147919098856
user_078,4925577505734700,0.9990136870215484
user_078,4926770097356873,0.9990111375979374
user_078,4926970929020949,0.9990097395558056
user_078,4926009972031527,0.9990096409411191
user_079,4677811932430388,0.9995424434205644
user_079,4695816603107409,0.9995027020396682
user_079,4736081359470613,0.9993909368142626
user_079,4794446697660524,0.9993009242651614
user_079,4783867228520563,0.9992083499134242
user_079,4925285896749098,0.9990186975839205
user_079,4925577505734700,0.9990175948832204
user_079,4926770097356873,0.9990150505123097
user_079,4926970929020949,0.9990136552291561
user_079,4926009972031527,0.9990135567573963
user_080,4677811932430388,0.9995402906178533
user_080,4695816603107409,0.9995004588258517
user_080,4736081359470613,0.9993884609959827
user_080,4794446697660524,0.9992982661983851
user_080,4783867228520563,0.9992055475554715
user_080,4925285896749098,0.9990155464494879
user_080,4925577505734700,0.9990144419958532
user_080,4926770097356873,0.9990118935351661
user_080,4926970929020949,0.9990104960568147
user_080,4926009972031527,0.999010397652995
user_083,4677811932430388,0.9995454403638119
user_083,4695816603107409,0.9995058266540268
user_083,4736081359470613,0.9993943920716469
user_083,4794446697660524,0.9993046294643375
user_083,4783867228520563,0.999212272288324
user_083,4925285896749098,0.9990230882109624
user_083,4925577505734700,0.9990219879820599
user_083,4926770097356873,0.9990194492959319
user_083,4926970929020949,0.9990180571392986
user_083,4926009972031527,0.9990179589366278
user_085,4677811932430388,0.9995398069690887
user_085,4695816603107409,0.999499953835616
user_085,4736081359470613,0.9993878995130042
user_085,4794446697660524,0.9992976670970072
user_085,4783867228520563,0.9992049046188689
user_085,4925285896749098,0.9990148388579808
user_085,4925577505734700,0.9990137339931573
user_085,4926770097356873,0.9990111846329843
user_085,4926970929020949,0.9990097866170532
user_085,4926009972031527,0.9990096879633643
user_087,4677811932430388,0.9995423143115695
user_087,4695816603107409,0.9995025674807698
user_087,4736081359470613,0.9993907882016123
user_087,4794446697660524,0.9993007647775477
user_087,4783867228520563,0.99920818152749
user_087,4925285896749098,0.9990185085366547
user_087,4925577505734700,0.9990174057303424
user_087,4926770097356873,0.9990148611142554
user_087,4926970929020949,0.9990134656983791
user_087,4926009972031527,0.9990133672252589
user_091,4677811932430388,0.9995413945366788
user_091,4695816603107409,0.9995016086772324
user_091,4736081359470613,0.9993897284174337
user_091,4794446697660524,0.9992996282607187
user_091,4783867228520563,0.99920697921131
user_091,4925285896749098,0.9990171620097762
user_091,4925577505734700,0.9990160584476876
user_091,4926770097356873,0.9990135120898014
user_091,4926970929020949,0.9990121157193311
user_091,4926009972031527,0.9990120171800141
user_094,4677811932430388,0.9995394359437195
user_094,4695816603107409,0.9994995671273689
user_094,4736081359470613,0.9993874722611451
user_094,4794446697660524,0.9992972088979093
user_094,4783867228520563,0.9992044201855633
user_094,4925285896749098,0.9990142961042537
user_094,4925577505734700,0.9990131909356823
user_094,4926770097356873,0.9990106408742149
user_094,4926970929020949,0.9990092424751085
user_094,4926009972031527,0.9990091438004212
user_102,4677811932430388,0.9995386100630447
user_102,4695816603107409,0.9994987062787153
user_102,4736081359470613,0.9993865208916329
user_102,4794446697660524,0.9992961889379119
user_102,4783867228520563,0.9992033409851803
user_102,4925285896749098,0.9990130882164578
user_102,4925577505734700,0.9990119823708206
user_102,4926770097356873,0.9990094307507138
user_102,4926970929020949,0.9990080314957637
user_102,4926009972031527,0.9990079327539579
user_105,4677811932430388,0.9995377316147313
user_105,4695816603107409,0.9994977907179001
user_105,4736081359470613,0.99938550932795
user_105,4794446697660524,0.9992951043407572
user_105,4783867228520563,0.999202193942526
user_105,4925285896749098,0.9990118038205097
user_105,4925577505734700,0.99901069725617
user_105,4926770097356873,0.9990081439789508
user_105,4926970929020949,0.9990067438165193
user_105,4926009972031527,0.9990066450151206
user_125,4677811932430388,0.9995384244025992
user_125,4695816603107409,0.9994985128518472
user_125,4736081359470613,0.9993863074936917
user_125,4794446697660524,0.9992959598508269
user_125,4783867228520563,0.9992030995644723
user_125,4925285896749098,0.9990128167249035
user_125,4925577505734700,0.999011710728671
user_125,4926770097356873,0.9990091587568356
user_125,4926970929020949,0.999007759313437
user_125,4926009972031527,0.9990076605791307
user_132,4626326439788623,0.9999999918942938
user_132,4625586371625002,0.9999998900046316
user_132,5067354493878300,0.9997530663735447
user_132,4632858942439514,0.9996133094972408
user_132,4671282625839225,0.9995497251762955
user_132,4697571537649698,0.999510194741271
user_132,4697712759865455,0.999473185595885
user_132,4728126161485880,0.9994473715002191
user_132,4604459066785805,0.9992676190552955
user_132,4930732263407645,0.9990076850173506
user_149,4626326439788623,0.9999999815940973
user_149,4625586371625002,0.9999998685428028
user_149,5067354493878300,0.9997553798722351
user_149,4632858942439514,0.9996162056214493
user_149,4671282625839225,0.9995528507274958
user_149,4697571537649698,0.9995134550659828
user_149,4697712759865455,0.9994765607677708
user_149,4728126161485880,0.9994508346557044
user_149,4604459066785805,0.9992715838100266
user_149,4930732263407645,0.999012327335421
user_155,4626326439788623,0.9999999860998559
user_155,4625586371625002,0.9999999061286905
user_155,5067354493878300,0.999749197393589
user_155,4632858942439514,0.9996084757490581
user_155,4671282625839225,0.9995445104518568
user_155,4697571537649698,0.9995047521201271
user_155,4697712759865455,0.999467572550174
user_155,4728126161485880,0.9994415957904651
user_155,4604459066785805,0.9992610482086915
user_155,4930732263407645,0.9989999460367022
user_156,4626326439788623,0.9999999924829972
user_156,4625586371625002,0.999999899021579
user_156,5067354493878300,0.9997513207187824
user_156,4632858942439514,0.999611126069021
user_156,4671282625839225,0.9995473693482293
user_156,4697571537649698,0.9995077375898626
user_156,4697712759865455,0.9994706423896917
user_156,4728126161485880,0.9994447619794503
user_156,4604459066785805,0.9992646330722798
user_156,4930732263407645,0.9990041893683762
user_173,4626326439788623,0.9999999821892378
user_173,4625586371625002,0.9999999010042103
user_173,5067354493878300,0.9997487489812312
user_173,4632858942439514,0.9996079120947419
user_173,4671282625839225,0.999543902481861
user_173,4697571537649698,0.9995041221983652
user_173,4697712759865455,0.9994669002437238
user_173,4728126161485880,0.9994409229828227
user_173,4604459066785805,0.9992602408749139
user_173,4930732263407645,0.9989990506518188
user_174,4626326439788623,0.9999999826503119
user_174,4625586371625002,0.9999999012978462
user_174,5067354493878300,0.9997488124190832
user_174,4632858942439514,0.9996079914752459
user_174,4671282625839225,0.9995439880973518
user_174,4697571537649698,0.9995042113119376
user_174,4697712759865455,0.9994669932930725
user_174,4728126161485880,0.999441017758103
user_174,4604459066785805,0.9992603507996533
user_174,4930732263407645,0.9989991772631703
user_181,4626326439788623,0.9999999929557788
user_181,4625586371625002,0.9999998950942506
user_181,5067354493878300,0.9997522425307251
user_181,4632858942439514,0.9996122789084507
user_181,4671282625839225,0.9995486131538799
user_181,4697571537649698,0.9995090348014948
user_181,4697712759865455,0.9994719852897663
user_181,4728126161485880,0.9994461396400178
user_181,4604459066785805,0.9992662098971677
user_181,4930732263407645,0.9990060345191487
user_183,4626326439788623,0.9999999891537807
user_183,4625586371625002,0.9999999015564153
user_183,5067354493878300,0.9997500827947807
user_183,4632858942439514,0.9996095785319297
user_183,4671282625839225,0.9995456999123498
user_183,4697571537649698,0.9995059966267086
user_183,4697712759865455,0.9994688400083799
user_183,4728126161485880,0.9994429131756216
user_183,4604459066785805,0.9992625170187409
user_183,4930732263407645,0.9990017141568688
user_186,4626326439788623,0.9999999907201282
user_186,4625586371625002,0.9999999036484812
user_186,5067354493878300,0.9997503401282415
user_186,4632858942439514,0.9996099019800516
user_186,4671282625839225,0.999546048837612
user_186,4697571537649698,0.999506358380522
user_186,4697712759865455,0.9994692250973196
user_186,4728126161485880,0.9994432993952034
user_186,4604459066785805,0.9992629786549911
user_186,4930732263407645,0.9990022286014154
user_194,4626326439788623,0.9999999817233447
user_194,4625586371625002,0.9999999008502227
user_194,5067354493878300,0.9997486796713394
user_194,4632858942439514,0.9996078255029902
user_194,4671282625839225,0.9995438090908083
user_194,4697571537649698,0.9995040248360322
user_194,4697712759865455,0.9994667993645836
user_194,4728126161485880,0.9994408195886243
user_194,4604459066785805,0.9992601224044346
user_194,4930732263407645,0.9989989123410966
user_195,4626326439788623,0.9999999858574707
user_195,4625586371625002,0.999999904851083
user_195,5067354493878300,0.9997492121481604
user_195,4632858942439514,0.9996084931717893
user_195,4671282625839225,0.9995445292313946
user_195,4697571537649698,0.9995047728704021
user_195,4697712759865455,0.9994675881695306
user_195,4728126161485880,0.9994416166739266
user_195,4604459066785805,0.9992610612332156
user_195,4930732263407645,0.9989999753854475
user_205,4626326439788623,0.9999999879614065
user_205,4625586371625002,0.9999999017722647
user_205,5067354493878300,0.9997497954584166
user_205,4632858942439514,0.9996092194917461
user_205,4671282625839225,0.9995453126258207
user_205,4697571537649698,0.9995055927060748
user_205,4697712759865455,0.9994684221521262
user_205,4728126161485880,0.9994424843205431
user_205,4604459066785805,0.9992620267884935
user_205,4930732263407645,0.9990011400748177
user_210,4626326439788623,0.999999992408451
user_210,4625586371625002,0.9999998991215269
user_210,5067354493878300,0.9997512778351536
user_210,4632858942439514,0.9996110724169847
user_210,4671282625839225,0.9995473114656913
user_210,4697571537649698,0.9995076772601084
user_210,4697712759865455,0.9994705797544644
user_210,4728126161485880,0.9994446978751559
user_210,4604459066785805,0.9992645593689642
user_210,4930732263407645,0.9990041035692425
user_212,4626326439788623,0.9999999828563394
user_212,4625586371625002,0.9999999038526963
user_212,5067354493878300,0.9997487360624704
user_212,4632858942439514,0.9996078981685949
user_212,4671282625839225,0.9995438874864424
user_212,4697571537649698,0.9995041039961939
user_212,4697712759865455,0.9994668942711232
user_212,4728126161485880,0.9994409061780696
user_212,4604459066785805,0.9992602455156901
user_212,4930732263407645,0.9989990250738315
user_239,4626326439788623,0.9999999832309096
user_239,4625586371625002,0.9999999013469264
user_239,5067354493878300,0.9997489083198614
user_239,4632858942439514,0.9996081111912091
user_239,4671282625839225,0.9995441172146957
user_239,4697571537649698,0.9995043460417603
user_239,4697712759865455,0.9994671322846338
user_239,4728126161485880,0.9994411607178839
user_239,4604459066785805,0.9992605134857078
user_239,4930732263407645,0.998999368656271
user_263,4797413282742404,0.9990162569669767
user_263,5026409962209334,0.9985916466430199
user_263,5083312130293767,0.9985441906903513
user_263,5117763853942892,0.998458524751999
user_263,5117765573607442,0.9984533167497518
user_263,5121342379327540,0.9984482035640703
user_263,5117796699275493,0.998431370332696
user_263,5128948309491745,0.9984238520684289
user_263,5112532830978104,0.9984122306647877
user_263,5120599727472664,0.9984068605078262
user_269,4797413282742404,0.9990192454520126
user_269,5026409962209334,0.998595548778664
user_269,5083312130293767,0.9985482537904008
user_269,5117763853942892,0.9984627077083479
user_269,5117765573607442,0.9984575076610411
user_269,5121342379327540,0.9984524001105634
user_269,5117796699275493,0.9984355863503999
user_269,5128948309491745,0.9984280814649904
user_269,5112532830978104,0.998416453602121
user_269,5120599727472664,0.9984111024375381
user_278,4797413282742404,0.9990213095763355
user_278,5026409962209334,0.998598164533209
user_278,5083312130293767,0.9985509210551924
user_278,5117763853942892,0.9984654353794556
user_278,5117765573607442,0.9984602456459285
user_278,5121342379327540,0.9984551354054048
user_278,5117796699275493,0.9984383569012167
user_278,5128948309491745,0.9984308383590567
user_278,5112532830978104,0.9984192471633254
user_278,5120599727472664,0.9984138986045219
user_279,4797413282742404,0.9990405439382785
user_279,5026409962209334,0.9986229218417165
user_279,5083312130293767,0.9985764213141317
user_279,5117763853942892,0.9984915999282248
user_279,5117765573607442,0.9984864860402461
user_279,5121342379327540,0.9984813791769676
user_279,5117796699275493,0.9984648367455065
user_279,5128948309491745,0.9984572896008663
user_279,5112532830978104,0.9984458636984409
