user_id,video_id,cbr_score
user_279,5120599727472664,0.9984405853127863
user_281,4797413282742404,0.9990195530710764
user_281,5026409962209334,0.9985959887401195
user_281,5083312130293767,0.9985487387640636
user_281,5117763853942892,0.9984632157239687
user_281,5117765573607442,0.9984580142111333
user_281,5121342379327540,0.9984529103709623
user_281,5117796699275493,0.9984360882681329
user_281,5128948309491745,0.9984285956450812
user_281,5112532830978104,0.9984169475762347
user_281,5120599727472664,0.9984116033719733
user_291,4797413282742404,0.9990326943031274
user_291,5026409962209334,0.9986128782470248
user_291,5083312130293767,0.9985661238386666
user_291,5117763853942892,0.9984810493672431
user_291,5117765573607442,0.9984759003728013
user_291,5121342379327540,0.9984707976702787
user_291,5117796699275493,0.9984541402357908
user_291,5128948309491745,0.9984466240830149
user_291,5112532830978104,0.9984350958797962
user_291,5120599727472664,0.9984297976214002
user_305,4797413282742404,0.9990309982806627
user_305,5026409962209334,0.9986106083214216
user_305,5083312130293767,0.9985637240319537
user_305,5117763853942892,0.9984785667396393
user_305,5117765573607442,0.9984734162199422
user_305,5121342379327540,0.9984683061397199
user_305,5117796699275493,0.9984516512783553
user_305,5128948309491745,0.9984441130299527
user_305,5112532830978104,0.9984326144392754
user_305,5120599727472664,0.9984272986688629
user_313,4797413282742404,0.9990174369329075
user_313,5026409962209334,0.9985932426147505
user_313,5083312130293767,0.9985458914782706
user_313,5117763853942892,0.9984602883674178
user_313,5117765573607442,0.9984550801835165
user_313,5121342379327540,0.9984499737687725
user_313,5117796699275493,0.9984331331829156
user_313,5128948309491745,0.9984256360119337
user_313,5112532830978104,0.9984139836670481
user_313,5120599727472664,0.9984086282739045
user_317,4797413282742404,0.9990292446512988
user_317,5026409962209334,0.9986081568463273
user_317,5083312130293767,0.9985610602694245
user_317,5117763853942892,0.998475788037939
user_317,5117765573607442,0.9984706422220074
user_317,5121342379327540,0.9984655159202868
user_317,5117796699275493,0.9984488921547741
user_317,5128948309491745,0.9984413011729645
user_317,5112532830978104,0.9984298868684226
user_317,5120599727472664,0.9984245392584601
user_318,4797413282742404,0.9990248488205263
user_318,5026409962209334,0.9986027582618117
user_318,5083312130293767,0.9985556828807304
user_318,5117763853942892,0.9984703309079612
user_318,5117765573607442,0.9984651524886504
user_318,5121342379327540,0.9984600463938516
user_318,5117796699275493,0.99844329945829
user_318,5128948309491745,0.9984357879446711
user_318,5112532830978104,0.998424204996205
user_318,5120599727472664,0.9984188749274795
user_322,4797413282742404,0.9990224160684634
user_322,5026409962209334,0.9985994706542081
user_322,5083312130293767,0.9985521831346124
user_322,5117763853942892,0.9984667029072617
user_322,5117765573607442,0.9984615244691726
user_322,5121342379327540,0.9984564048940787
user_322,5117796699275493,0.9984396713994566
user_322,5128948309491745,0.9984321180871667
user_322,5112532830978104,0.9984205958341422
user_322,5120599727472664,0.998415236057485
user_324,4797413282742404,0.9990283678932782
user_324,5026409962209334,0.9986073700836227
user_324,5083312130293767,0.9985604933789465
user_324,5117763853942892,0.9984752863706344
user_324,5117765573607442,0.9984701167224871
user_324,5121342379327540,0.9984650181891807
user_324,5117796699275493,0.9984482913727155
user_324,5128948309491745,0.9984407987916004
user_324,5112532830978104,0.9984292026473115
user_324,5120599727472664,0.9984238964888609
user_325,4797413282742404,0.99902583025741
user_325,5026409962209334,0.9986038025245223
user_325,5083312130293767,0.9985566028208297
user_325,5117763853942892,0.9984712236407743
user_325,5117765573607442,0.9984660621041492
user_325,5121342379327540,0.9984609383373684
user_325,5117796699275493,0.9984442624008054
user_325,5128948309491745,0.9984366873804508
user_325,5112532830978104,0.9984252242392037
user_325,5120599727472664,0.9984198692096431
user_334,4797413282742404,0.999037232139982
user_334,5026409962209334,0.9986184872880933
user_334,5083312130293767,0.9985717341892808
user_334,5117763853942892,0.9984867511745935
user_334,5117765573607442,0.9984816341191118
user_334,5121342379327540,0.9984765130253506
user_334,5117796699275493,0.9984599748450013
user_334,5128948309491745,0.9984523851974647
user_334,5112532830978104,0.9984410158761668
user_334,5120599727472664,0.998435703526067
user_335,4797413282742404,0.9990259750939129
user_335,5026409962209334,0.9986041816227671
user_335,5083312130293767,0.9985571308462021
user_335,5117763853942892,0.9984718105848097
user_335,5117765573607442,0.9984666380986071
user_335,5121342379327540,0.9984615301366345
user_335,5117796699275493,0.9984448038026258
user_335,5128948309491745,0.9984372834412788
user_335,5112532830978104,0.9984257230265464
user_335,5120599727472664,0.9984203937526052
user_337,4797413282742404,0.9990289970263062
user_337,5026409962209334,0.9986081005277132
user_337,5083312130293767,0.9985611893250034
user_337,5117763853942892,0.9984759819013789
user_337,5117765573607442,0.998470819451239
user_337,5121342379327540,0.9984657145604119
user_337,5117796699275493,0.9984490168359426
user_337,5128948309491745,0.9984415008288613
user_337,5112532830978104,0.9984299504615256
user_337,5120599727472664,0.998424636253436
user_342,4797413282742404,0.999030632520421
user_342,5026409962209334,0.9986101158936798
user_342,5083312130293767,0.998563201392875
user_342,5117763853942892,0.9984780254164635
user_342,5117765573607442,0.9984728747465329
user_342,5121342379327540,0.9984677628318828
user_342,5117796699275493,0.9984511093333412
user_342,5128948309491745,0.9984435654729795
user_342,5112532830978104,0.9984320747903646
user_342,5120599727472664,0.9984267548550988
user_348,4797413282742404,0.9990331034191325
user_348,5026409962209334,0.9986132707550024
user_348,5083312130293767,0.9985664325108375
user_348,5117763853942892,0.9984813346763433
user_348,5117765573607442,0.998476195299515
user_348,5121342379327540,0.9984710817021969
user_348,5117796699275493,0.9984544655427058
user_348,5128948309491745,0.9984469106452691
user_348,5112532830978104,0.9984354544218056
user_348,5120599727472664,0.9984301401210965
user_353,4797413282742404,0.9990347718473925
user_353,5026409962209334,0.9986153464224885
user_353,5083312130293767,0.9985685187801793
user_353,5117763853942892,0.9984834583602077
user_353,5117765573607442,0.9984783299064982
user_353,5121342379327540,0.998473210665132
user_353,5117796699275493,0.998456634643827
user_353,5128948309491745,0.9984490566139588
user_353,5112532830978104,0.9984376518184201
user_353,5120599727472664,0.99843233412072
user_357,4797413282742404,0.9990226612230458
user_357,5026409962209334,0.9985997425042629
user_357,5083312130293767,0.9985524321662819
user_357,5117763853942892,0.9984669482350714
user_357,5117765573607442,0.9984617733500355
user_357,5121342379327540,0.9984566502685666
user_357,5117796699275493,0.9984399315029647
user_357,5128948309491745,0.9984323654852929
user_357,5112532830978104,0.9984208674875467
user_357,5120599727472664,0.9984155029264503
user_362,4797413282742404,0.9990271327308399
user_362,5026409962209334,0.9986054222597588
user_362,5083312130293767,0.9985582313409203
user_362,5117763853942892,0.9984728814461997
user_362,5117765573607442,0.9984677283559011
user_362,5121342379327540,0.9984626002621456
user_362,5117796699275493,0.998445955325142
user_362,5128948309491745,0.9984383625332932
user_362,5112532830978104,0.9984269389906193
user_362,5120599727472664,0.998421581416541
user_363,4797413282742404,0.9990239421854149
user_363,5026409962209334,0.9986014423175658
user_363,5083312130293767,0.9985542204909381
user_363,5117763853942892,0.9984687953603505
user_363,5117765573607442,0.9984636223461701
user_363,5121342379327540,0.9984585038114939
user_363,5117796699275493,0.9984417863989147
user_363,5128948309491745,0.9984342335189745
user_363,5112532830978104,0.998422719486617
user_363,5120599727472664,0.9984173664879925
user_372,4797413282742404,0.9990247942730335
user_372,5026409962209334,0.9986024998498936
user_372,5083312130293767,0.9985552823759916
user_372,5117763853942892,0.9984698758594643
user_372,5117765573607442,0.9984647084759436
user_372,5121342379327540,0.9984595869611038
user_372,5117796699275493,0.9984428903098376
user_372,5128948309491745,0.9984353252861259
user_372,5112532830978104,0.99842383808263
user_372,5120599727472664,0.9984184831771014
user_375,4797413282742404,0.9990196386437901
user_375,5026409962209334,0.9985959821875954
user_375,5083312130293767,0.9985486487709897
user_375,5117763853942892,0.9984630960480454
user_375,5117765573607442,0.9984579018423769
user_375,5121342379327540,0.9984527884689882
user_375,5117796699275493,0.9984359989831696
user_375,5128948309491745,0.9984284730286819
user_375,5112532830978104,0.9984168853057507
user_375,5120599727472664,0.9984115261472011
user_378,4659946994991117,0.9995710852490853
user_378,5020230288867337,0.9992634791890769
user_378,4925191512588339,0.9989996605066016
user_378,4941172976844805,0.998972630444222
user_378,4943852101107744,0.9989700080038376
user_378,4940428047482957,0.9989687778599132
user_378,4943862666297367,0.9989672683999984
user_378,4945181514858517,0.9989528637881998
user_378,4945957398184047,0.9989466139881753
user_378,4956343384080417,0.998936641058766
user_382,4659946994991117,0.9995746619921592
user_382,5020230288867337,0.999268091224999
user_382,4925191512588339,0.9990050914814921
user_382,4941172976844805,0.9989781652980384
user_382,4943852101107744,0.9989755572336445
user_382,4940428047482957,0.9989743110292623
user_382,4943862666297367,0.9989728200334629
user_382,4945181514858517,0.9989584314718251
user_382,4945957398184047,0.9989521885382758
user_382,4956343384080417,0.9989422788351077
user_385,4659946994991117,0.9995674197211947
user_385,5020230288867337,0.9992586908692098
user_385,4925191512588339,0.9989940615511912
user_385,4941172976844805,0.9989669591553766
user_385,4943852101107744,0.9989643377388423
user_385,4940428047482957,0.9989630920827807
user_385,4943862666297367,0.9989615841004507
user_385,4945181514858517,0.9989471342179809
user_385,4945957398184047,0.9989408685372799
user_385,4956343384080417,0.9989308785508402
user_389,4659946994991117,0.9995701603032789
user_389,5020230288867337,0.9992622776540752
user_389,4925191512588339,0.998998251372509
user_389,4941172976844805,0.9989711993783554
user_389,4943852101107744,0.9989685754954846
user_389,4940428047482957,0.9989673448891246
user_389,4943862666297367,0.998965833599988
user_389,4945181514858517,0.9989514206782972
user_389,4945957398184047,0.9989451678264676
user_389,4956343384080417,0.9989351854409455
user_392,4659946994991117,0.9995729779286016
user_392,5020230288867337,0.9992659221888278
user_392,4925191512588339,0.9990025352850794
user_392,4941172976844805,0.9989755586009111
user_392,4943852101107744,0.998972943044241
user_392,4940428047482957,0.9989717058655168
user_392,4943862666297367,0.9989702052394349
user_392,4945181514858517,0.9989558104304368
user_392,4945957398184047,0.9989495646651139
user_392,4956343384080417,0.9989396229941765
user_395,4659946994991117,0.9995706324708501
user_395,5020230288867337,0.9992628723937698
user_395,4925191512588339,0.9989989590949541
user_395,4941172976844805,0.9989719277360827
user_395,4943852101107744,0.998969308990148
user_395,4940428047482957,0.9989680696744642
user_395,4943862666297367,0.9989665650166828
user_395,4945181514858517,0.9989521482346657
user_395,4945957398184047,0.9989458944521714
user_395,4956343384080417,0.9989359302018864
user_407,4659946994991117,0.9995663578937732
user_407,5020230288867337,0.9992573289473395
user_407,4925191512588339,0.9989924562582637
user_407,4941172976844805,0.9989653206355557
user_407,4943852101107744,0.9989626937680263
user_407,4940428047482957,0.9989614553119972
user_407,4943862666297367,0.9989599403159841
user_407,4945181514858517,0.9989454879343893
user_407,4945957398184047,0.9989392209150967
user_407,4956343384080417,0.99892920862095
user_409,4659946994991117,0.9995654705595137
user_409,5020230288867337,0.9992561638613868
user_409,4925191512588339,0.9989910983468829
user_409,4941172976844805,0.9989639488394613
user_409,4943852101107744,0.9989613238769441
user_409,4940428047482957,0.9989600783099148
user_409,4943862666297367,0.9989585658170236
user_409,4945181514858517,0.9989440994665147
user_409,4945957398184047,0.9989378276802924
user_409,4956343384080417,0.9989278162877027
user_410,4659946994991117,0.9995668539285111
user_410,5020230288867337,0.9992579589995311
user_410,4925191512588339,0.9989932022849012
user_410,4941172976844805,0.9989660852924932
user_410,4943852101107744,0.9989634624215606
user_410,4940428047482957,0.9989622176537518
user_410,4943862666297367,0.9989607078117629
user_410,4945181514858517,0.9989462539262159
user_410,4945957398184047,0.9989399867116874
user_410,4956343384080417,0.9989299892234922
user_411,4659946994991117,0.999565591570751
user_411,5020230288867337,0.9992563315329132
user_411,4925191512588339,0.9989912889707863
user_411,4941172976844805,0.9989641368846391
user_411,4943852101107744,0.9989615095785377
user_411,4940428047482957,0.9989602692167185
user_411,4943862666297367,0.998958753684518
user_411,4945181514858517,0.9989442930743148
user_411,4945957398184047,0.9989380231160877
user_411,4956343384080417,0.9989280052981797
user_415,4659946994991117,0.9995661946438542
user_415,5020230288867337,0.9992571032651832
user_415,4925191512588339,0.9989921993697194
user_415,4941172976844805,0.9989650669395074
user_415,4943852101107744,0.9989624431014791
user_415,4940428047482957,0.9989611978913828
user_415,4943862666297367,0.9989596868245074
user_415,4945181514858517,0.9989452269404812
user_415,4945957398184047,0.9989389575292358
user_415,4956343384080417,0.9989289535028425
user_416,4659946994991117,0.9995660785673536
user_416,5020230288867337,0.9992569525176485
user_416,4925191512588339,0.9989920227578891
user_416,4941172976844805,0.9989648876610242
user_416,4943852101107744,0.9989622636761859
user_416,4940428047482957,0.99896101834072
user_416,4943862666297367,0.9989595070885595
user_416,4945181514858517,0.9989450461058402
user_416,4945957398184047,0.9989387762947833
user_416,4956343384080417,0.9989287711884854
user_432,4659946994991117,0.9995677134371749
user_432,5020230288867337,0.9992590837788552
user_432,4925191512588339,0.9989945157281719
user_432,4941172976844805,0.9989674143392032
user_432,4943852101107744,0.9989647906140893
user_432,4940428047482957,0.9989635507247
user_432,4943862666297367,0.9989620397412243
user_432,4945181514858517,0.9989475975781485
user_432,4945957398184047,0.9989413344263848
user_432,4956343384080417,0.9989313390697452
user_439,4659946994991117,0.9995661246692115
user_439,5020230288867337,0.9992570146513367
user_439,4925191512588339,0.9989920943066454
user_439,4941172976844805,0.9989649591191406
user_439,4943852101107744,0.9989623346567925
user_439,4940428047482957,0.9989610904602492
user_439,4943862666297367,0.9989595785879369
user_439,4945181514858517,0.9989451190279119
user_439,4945957398184047,0.9989388496785773
user_439,4956343384080417,0.9989288433806761
user_441,4659946994991117,0.9995653405396745
user_441,5020230288867337,0.999256009687086
user_441,4925191512588339,0.9989909096772718
user_441,4941172976844805,0.9989637497409221
user_441,4943852101107744,0.9989611211446124
user_441,4940428047482957,0.9989598824895711
user_441,4943862666297367,0.9989583652972565
user_441,4945181514858517,0.9989439041038832
user_441,4945957398184047,0.9989376338317684
user_441,4956343384080417,0.9989276107376769
user_451,4659946994991117,0.9995659945202513
user_451,5020230288867337,0.9992568509512766
user_451,4925191512588339,0.9989918995941099
user_451,4941172976844805,0.9989647587133376
user_451,4943852101107744,0.9989621328263936
user_451,4940428047482957,0.9989608910504542
user_451,4943862666297367,0.9989593773390463
user_451,4945181514858517,0.9989449188666977
user_451,4945957398184047,0.9989386497814957
user_451,4956343384080417,0.9989286384622023
user_452,4659946994991117,0.9995654216152188
user_452,5020230288867337,0.9992560940423142
user_452,4925191512588339,0.9989910200052794
user_452,4941172976844805,0.998963872559733
user_452,4943852101107744,0.9989612490198878
user_452,4940428047482957,0.9989600003825038
user_452,4943862666297367,0.998958489733612
user_452,4945181514858517,0.9989440201874537
user_452,4945957398184047,0.9989377473934753
user_452,4956343384080417,0.9989277400356198
user_456,4659946994991117,0.9995674999798954
user_456,5020230288867337,0.9992587956212731
user_456,4925191512588339,0.9989941840305426
user_456,4941172976844805,0.9989670832353031
user_456,4943852101107744,0.9989644618057636
user_456,4940428047482957,0.9989632164696031
user_456,4943862666297367,0.9989617084671143
user_456,4945181514858517,0.9989472595565628
user_456,4945957398184047,0.9989409942175574
user_456,4956343384080417,0.9989310046321379
user_462,4659946994991117,0.9995662803478793
user_462,5020230288867337,0.999257210961206
user_462,4925191512588339,0.9989923275323377
user_462,4941172976844805,0.9989651989060416
user_462,4943852101107744,0.9989625760315138
user_462,4940428047482957,0.9989613291758827
user_462,4943862666297367,0.9989598193529421
user_462,4945181514858517,0.9989453587061438
user_462,4945957398184047,0.9989390891066844
user_462,4956343384080417,0.9989290884638132
user_466,4659946994991117,0.999567679089871
user_466,5020230288867337,0.9992590337186725
user_466,4925191512588339,0.998994460059354
user_466,4941172976844805,0.998967360641927
user_466,4943852101107744,0.9989647381605424
user_466,4940428047482957,0.9989634956174416
user_466,4943862666297367,0.9989619862456842
user_466,4945181514858517,0.9989475413872881
user_466,4945957398184047,0.9989412773892219
user_466,4956343384080417,0.9989312856055316
user_473,4659946994991117,0.9995654632148011
user_473,5020230288867337,0.9992561496648783
user_473,4925191512588339,0.998991084280571
user_473,4941172976844805,0.9989639369728798
user_473,4943852101107744,0.9989613131048245
user_473,4940428047482957,0.9989600652863335
user_473,4943862666297367,0.9989585542107806
user_473,4945181514858517,0.9989440857590075
user_473,4945957398184047,0.9989378133234814
user_473,4956343384080417,0.9989278052007167
user_476,4659946994991117,0.9995660038749254
user_476,5020230288867337,0.9992568526185018
user_476,4925191512588339,0.9989919073159383
user_476,4941172976844805,0.998964771976855
user_476,4943852101107744,0.9989621485842832
user_476,4940428047482957,0.9989609017722761
user_476,4943862666297367,0.9989593912900269
user_476,4945181514858517,0.998944928336262
user_476,4945957398184047,0.9989386578797094
user_476,4956343384080417,0.998928654155487
user_478,4659946994991117,0.9995650276876898
user_478,5020230288867337,0.9992555963011167
user_478,4925191512588339,0.9989904293808918
user_478,4941172976844805,0.9989632659191515
user_478,4943852101107744,0.99896063863052
user_478,4940428047482957,0.9989593961764636
user_478,4943862666297367,0.9989578806901493
user_478,4945181514858517,0.9989434134039702
user_478,4945957398184047,0.9989371410926559
user_478,4956343384080417,0.9989271202413997
user_484,4659946994991117,0.999565753403611
user_484,5020230288867337,0.9992565308191317
user_484,4925191512588339,0.9989915284107552
user_484,4941172976844805,0.9989643855590374
user_484,4943852101107744,0.9989617610294368
user_484,4940428047482957,0.9989605156144479
user_484,4943862666297367,0.9989590036703924
user_484,4945181514858517,0.9989445398566543
user_484,4945957398184047,0.9989382690014352
user_484,4956343384080417,0.9989282604666998
user_486,4659946994991117,0.999565434174039
user_486,5020230288867337,0.9992561239047284
user_486,4925191512588339,0.998991047528247
user_486,4941172976844805,0.9989638934815203
user_486,4943852101107744,0.9989612667467496
user_486,4940428047482957,0.9989600246493775
user_486,4943862666297367,0.9989585098633937
user_486,4945181514858517,0.9989440463465366
user_486,4945957398184047,0.9989377754110778
user_486,4956343384080417,0.9989277584594176
user_491,4659946994991117,0.9995654843954076
user_491,5020230288867337,0.9992561788158761
user_491,4925191512588339,0.9989911175227264
user_491,4941172976844805,0.9989639698632353
user_491,4943852101107744,0.998961345631398
user_491,4940428047482957,0.9989600986296207
user_491,4943862666297367,0.9989585870821934
user_491,4945181514858517,0.9989441195496795
user_491,4945957398184047,0.9989378474078573
user_491,4956343384080417,0.9989278383008345
user_492,4659946994991117,0.9995666014926095
user_492,5020230288867337,0.9992576506391845
user_492,4925191512588339,0.9989928302426276
user_492,4941172976844805,0.9989656975236478
user_492,4943852101107744,0.9989630697084314
user_492,4940428047482957,0.9989618340684506
user_492,4943862666297367,0.9989603178353708
user_492,4945181514858517,0.9989458700723634
user_492,4945957398184047,0.9989396046025203
user_492,4956343384080417,0.9989295907772978
user_495,4659946994991117,0.999566486733725
user_495,5020230288867337,0.9992574863213795
user_495,4925191512588339,0.9989926461230159
user_495,4941172976844805,0.9989655185236591
user_495,4943852101107744,0.9989628941785214
user_495,4940428047482957,0.9989616510658522
user_495,4943862666297367,0.9989601393303382
user_495,4945181514858517,0.9989456838253842
user_495,4945957398184047,0.9989394159160647
user_495,4956343384080417,0.9989294119565315
user_496,4659946994991117,0.9995657701866775
user_496,5020230288867337,0.9992565588845815
user_496,4925191512588339,0.998991557838435
user_496,4941172976844805,0.9989644121847433
user_496,4943852101107744,0.9989617861908973
user_496,4940428047482957,0.9989605438134712
user_496,4943862666297367,0.9989590299729171
user_496,4945181514858517,0.998944569052457
user_496,4945957398184047,0.9989382990948636
user_496,4956343384080417,0.9989282862236556
user_498,4659946994991117,0.9995660018350561
user_498,5020230288867337,0.9992568513920619
user_498,4925191512588339,0.9989919050960422
user_498,4941172976844805,0.9989647689870464
user_498,4943852101107744,0.9989621452549192
user_498,4940428047482957,0.9989608991256668
user_498,4943862666297367,0.998959388203868
user_498,4945181514858517,0.9989449258511122
user_498,4945957398184047,0.9989386555780513
user_498,4956343384080417,0.9989286508157227
