user_id,video_id,cf_score
user_001,4882546576785591,1.0
user_001,5164078587379741,0.5866
user_001,4880019307298828,0.5767
user_001,4982593754693743,0.401
user_001,4964832915685416,0.383
user_001,4981433215942684,0.3604
user_001,5259772249964614,0.3175
user_001,5259312390406147,0.3174
user_001,5260727951228931,0.3173
user_001,5258677444345963,0.3173
user_003,4882546576785591,1.0
user_003,5164078587379741,0.5866
user_003,4880019307298828,0.5767
user_003,4982593754693743,0.401
user_003,4964832915685416,0.383
user_003,4981433215942684,0.3604
user_003,5259772249964614,0.3175
user_003,5259312390406147,0.3174
user_003,5260727951228931,0.3173
user_003,5258677444345963,0.3173
user_010,4882546576785591,1.0
user_010,5164078587379741,0.5866
user_010,4880019307298828,0.5767
user_010,4982593754693743,0.401
user_010,4964832915685416,0.383
user_010,4981433215942684,0.3604
user_010,5259772249964614,0.3175
user_010,5259312390406147,0.3174
user_010,5260727951228931,0.3173
user_010,5258677444345963,0.3173
user_012,4882546576785591,1.0
user_012,5164078587379741,0.5866
user_012,4880019307298828,0.5767
user_012,4982593754693743,0.401
user_012,4964832915685416,0.383
user_012,4981433215942684,0.3604
user_012,5259772249964614,0.3175
user_012,5259312390406147,0.3174
user_012,5260727951228931,0.3173
user_012,5258677444345963,0.3173
user_016,4882546576785591,1.0
user_016,5164078587379741,0.5866
user_016,4880019307298828,0.5767
user_016,4982593754693743,0.401
user_016,4964832915685416,0.383
user_016,4981433215942684,0.3604
user_016,5259772249964614,0.3175
user_016,5259312390406147,0.3174
user_016,5260727951228931,0.3173
user_016,5258677444345963,0.3173
user_019,4882546576785591,1.0
user_019,5164078587379741,0.5866
user_019,4880019307298828,0.5767
user_019,4982593754693743,0.401
user_019,4964832915685416,0.383
user_019,4981433215942684,0.3604
user_019,5259772249964614,0.3175
user_019,5259312390406147,0.3174
user_019,5260727951228931,0.3173
user_019,5258677444345963,0.3173
user_023,4882546576785591,1.0
user_023,5164078587379741,0.5866
user_023,4880019307298828,0.5767
user_023,4982593754693743,0.401
user_023,4964832915685416,0.383
user_023,4981433215942684,0.3604
user_023,5259772249964614,0.3175
user_023,5259312390406147,0.3174
user_023,5260727951228931,0.3173
user_023,5258677444345963,0.3173
user_031,4882546576785591,1.0
user_031,5164078587379741,0.5866
user_031,4880019307298828,0.5767
user_031,4982593754693743,0.401
user_031,4964832915685416,0.383
user_031,4981433215942684,0.3604
user_031,5259772249964614,0.3175
user_031,5259312390406147,0.3174
user_031,5260727951228931,0.3173
user_031,5258677444345963,0.3173
user_034,4882546576785591,1.0
user_034,5164078587379741,0.5866
user_034,4880019307298828,0.5767
user_034,4982593754693743,0.401
user_034,4964832915685416,0.383
user_034,4981433215942684,0.3604
user_034,5259772249964614,0.3175
user_034,5259312390406147,0.3174
user_034,5260727951228931,0.3173
user_034,5258677444345963,0.3173
user_040,4882546576785591,1.0
user_040,5164078587379741,0.5866
user_040,4880019307298828,0.5767
user_040,4982593754693743,0.401
user_040,4964832915685416,0.383
user_040,4981433215942684,0.3604
user_040,5259772249964614,0.3175
user_040,5259312390406147,0.3174
user_040,5260727951228931,0.3173
user_040,5258677444345963,0.3173
user_047,4882546576785591,1.0
user_047,5164078587379741,0.5866
user_047,4880019307298828,0.5767
user_047,4982593754693743,0.401
user_047,4964832915685416,0.383
user_047,4981433215942684,0.3604
user_047,5259772249964614,0.3175
user_047,5259312390406147,0.3174
user_047,5260727951228931,0.3173
user_047,5258677444345963,0.3173
user_056,4882546576785591,1.0
user_056,5164078587379741,0.5866
user_056,4880019307298828,0.5767
user_056,4982593754693743,0.401
user_056,4964832915685416,0.383
user_056,4981433215942684,0.3604
user_056,5259772249964614,0.3175
user_056,5259312390406147,0.3174
user_056,5260727951228931,0.3173
user_056,5258677444345963,0.3173
user_064,4882546576785591,1.0
user_064,5164078587379741,0.5866
user_064,4880019307298828,0.5767
user_064,4982593754693743,0.401
user_064,4964832915685416,0.383
user_064,4981433215942684,0.3604
user_064,5259772249964614,0.3175
user_064,5259312390406147,0.3174
user_064,5260727951228931,0.3173
user_064,5258677444345963,0.3173
user_069,4882546576785591,1.0
user_069,5164078587379741,0.5866
user_069,4880019307298828,0.5767
user_069,4982593754693743,0.401
user_069,4964832915685416,0.383
user_069,4981433215942684,0.3604
user_069,5259772249964614,0.3175
user_069,5259312390406147,0.3174
user_069,5260727951228931,0.3173
user_069,5258677444345963,0.3173
user_070,4882546576785591,1.0
user_070,5164078587379741,0.5866
user_070,4880019307298828,0.5767
user_070,4982593754693743,0.401
user_070,4964832915685416,0.383
user_070,4981433215942684,0.3604
user_070,5259772249964614,0.3175
user_070,5259312390406147,0.3174
user_070,5260727951228931,0.3173
user_070,5258677444345963,0.3173
user_071,4882546576785591,1.0
user_071,5164078587379741,0.5866
user_071,4880019307298828,0.5767
user_071,4982593754693743,0.401
user_071,4964832915685416,0.383
user_071,4981433215942684,0.3604
user_071,5259772249964614,0.3175
user_071,5259312390406147,0.3174
user_071,5260727951228931,0.3173
user_071,5258677444345963,0.3173
user_073,4882546576785591,1.0
user_073,5164078587379741,0.5866
user_073,4880019307298828,0.5767
user_073,4982593754693743,0.401
user_073,4964832915685416,0.383
user_073,4981433215942684,0.3604
user_073,5259772249964614,0.3175
user_073,5259312390406147,0.3174
user_073,5260727951228931,0.3173
user_073,5258677444345963,0.3173
user_074,4882546576785591,1.0
user_074,5164078587379741,0.5866
user_074,4880019307298828,0.5767
user_074,4982593754693743,0.401
user_074,4964832915685416,0.383
user_074,4981433215942684,0.3604
user_074,5259772249964614,0.3175
user_074,5259312390406147,0.3174
user_074,5260727951228931,0.3173
user_074,5258677444345963,0.3173
user_076,4882546576785591,1.0
user_076,5164078587379741,0.5866
user_076,4880019307298828,0.5767
user_076,4982593754693743,0.401
user_076,4964832915685416,0.383
user_076,4981433215942684,0.3604
user_076,5259772249964614,0.3175
user_076,5259312390406147,0.3174
user_076,5260727951228931,0.3173
user_076,5258677444345963,0.3173
user_077,4882546576785591,1.0
user_077,5164078587379741,0.5866
user_077,4880019307298828,0.5767
user_077,4982593754693743,0.401
user_077,4964832915685416,0.383
user_077,4981433215942684,0.3604
user_077,5259772249964614,0.3175
user_077,5259312390406147,0.3174
user_077,5260727951228931,0.3173
user_077,5258677444345963,0.3173
user_078,4882546576785591,1.0
user_078,5164078587379741,0.5866
user_078,4880019307298828,0.5767
user_078,4982593754693743,0.401
user_078,4964832915685416,0.383
user_078,4981433215942684,0.3604
user_078,5259772249964614,0.3175
user_078,5259312390406147,0.3174
user_078,5260727951228931,0.3173
user_078,5258677444345963,0.3173
user_079,4882546576785591,1.0
user_079,5164078587379741,0.5866
user_079,4880019307298828,0.5767
user_079,4982593754693743,0.401
user_079,4964832915685416,0.383
user_079,4981433215942684,0.3604
user_079,5259772249964614,0.3175
user_079,5259312390406147,0.3174
user_079,5260727951228931,0.3173
user_079,5258677444345963,0.3173
user_080,4882546576785591,1.0
user_080,5164078587379741,0.5866
user_080,4880019307298828,0.5767
user_080,4982593754693743,0.401
user_080,4964832915685416,0.383
user_080,4981433215942684,0.3604
user_080,5259772249964614,0.3175
user_080,5259312390406147,0.3174
user_080,5260727951228931,0.3173
user_080,5258677444345963,0.3173
user_083,4882546576785591,1.0
user_083,5164078587379741,0.5866
user_083,4880019307298828,0.5767
user_083,4982593754693743,0.401
user_083,4964832915685416,0.383
user_083,4981433215942684,0.3604
user_083,5259772249964614,0.3175
user_083,5259312390406147,0.3174
user_083,5260727951228931,0.3173
user_083,5258677444345963,0.3173
user_085,4882546576785591,1.0
user_085,5164078587379741,0.5866
user_085,4880019307298828,0.5767
user_085,4982593754693743,0.401
user_085,4964832915685416,0.383
user_085,4981433215942684,0.3604
user_085,5259772249964614,0.3175
user_085,5259312390406147,0.3174
user_085,5260727951228931,0.3173
user_085,5258677444345963,0.3173
user_087,4882546576785591,1.0
user_087,5164078587379741,0.5866
user_087,4880019307298828,0.5767
user_087,4982593754693743,0.401
user_087,4964832915685416,0.383
user_087,4981433215942684,0.3604
user_087,5259772249964614,0.3175
user_087,5259312390406147,0.3174
user_087,5260727951228931,0.3173
user_087,5258677444345963,0.3173
user_091,4882546576785591,1.0
user_091,5164078587379741,0.5866
user_091,4880019307298828,0.5767
user_091,4982593754693743,0.401
user_091,4964832915685416,0.383
user_091,4981433215942684,0.3604
user_091,5259772249964614,0.3175
user_091,5259312390406147,0.3174
user_091,5260727951228931,0.3173
user_091,5258677444345963,0.3173
user_094,4882546576785591,1.0
user_094,5164078587379741,0.5866
user_094,4880019307298828,0.5767
user_094,4982593754693743,0.401
user_094,4964832915685416,0.383
user_094,4981433215942684,0.3604
user_094,5259772249964614,0.3175
user_094,5259312390406147,0.3174
user_094,5260727951228931,0.3173
user_094,5258677444345963,0.3173
user_102,4882546576785591,1.0
user_102,5164078587379741,0.5866
user_102,4880019307298828,0.5767
user_102,4982593754693743,0.401
user_102,4964832915685416,0.383
user_102,4981433215942684,0.3604
user_102,5259772249964614,0.3175
user_102,5259312390406147,0.3174
user_102,5260727951228931,0.3173
user_102,5258677444345963,0.3173
user_105,4882546576785591,1.0
user_105,5164078587379741,0.5866
user_105,4880019307298828,0.5767
user_105,4982593754693743,0.401
user_105,4964832915685416,0.383
user_105,4981433215942684,0.3604
user_105,5259772249964614,0.3175
user_105,5259312390406147,0.3174
user_105,5260727951228931,0.3173
user_105,5258677444345963,0.3173
user_125,4882546576785591,1.0
user_125,5164078587379741,0.5866
user_125,4880019307298828,0.5767
user_125,4982593754693743,0.401
user_125,4964832915685416,0.383
user_125,4981433215942684,0.3604
user_125,5259772249964614,0.3175
user_125,5259312390406147,0.3174
user_125,5260727951228931,0.3173
user_125,5258677444345963,0.3173
user_132,4882546576785591,1.0
user_132,5164078587379741,0.5866
user_132,4880019307298828,0.5767
user_132,4982593754693743,0.401
user_132,4964832915685416,0.383
user_132,4981433215942684,0.3604
user_132,5259772249964614,0.3175
user_132,5259312390406147,0.3174
user_132,5260727951228931,0.3173
user_132,5258677444345963,0.3173
user_149,4882546576785591,1.0
user_149,5164078587379741,0.5866
user_149,4880019307298828,0.5767
user_149,4982593754693743,0.401
user_149,4964832915685416,0.383
user_149,4981433215942684,0.3604
user_149,5259772249964614,0.3175
user_149,5259312390406147,0.3174
user_149,5260727951228931,0.3173
user_149,5258677444345963,0.3173
user_155,4882546576785591,1.0
user_155,5164078587379741,0.5866
user_155,4880019307298828,0.5767
user_155,4982593754693743,0.401
user_155,4964832915685416,0.383
user_155,4981433215942684,0.3604
user_155,5259772249964614,0.3175
user_155,5259312390406147,0.3174
user_155,5260727951228931,0.3173
user_155,5258677444345963,0.3173
user_156,4882546576785591,1.0
user_156,5164078587379741,0.5866
user_156,4880019307298828,0.5767
user_156,4982593754693743,0.401
user_156,4964832915685416,0.383
user_156,4981433215942684,0.3604
user_156,5259772249964614,0.3175
user_156,5259312390406147,0.3174
user_156,5260727951228931,0.3173
user_156,5258677444345963,0.3173
user_173,4882546576785591,1.0
user_173,5164078587379741,0.5866
user_173,4880019307298828,0.5767
user_173,4982593754693743,0.401
user_173,4964832915685416,0.383
user_173,4981433215942684,0.3604
user_173,5259772249964614,0.3175
user_173,5259312390406147,0.3174
user_173,5260727951228931,0.3173
user_173,5258677444345963,0.3173
user_174,4882546576785591,1.0
user_174,5164078587379741,0.5866
user_174,4880019307298828,0.5767
user_174,4982593754693743,0.401
user_174,4964832915685416,0.383
user_174,4981433215942684,0.3604
user_174,5259772249964614,0.3175
user_174,5259312390406147,0.3174
user_174,5260727951228931,0.3173
user_174,5258677444345963,0.3173
user_181,4882546576785591,1.0
user_181,5164078587379741,0.5866
user_181,4880019307298828,0.5767
user_181,4982593754693743,0.401
user_181,4964832915685416,0.383
user_181,4981433215942684,0.3604
user_181,5259772249964614,0.3175
user_181,5259312390406147,0.3174
user_181,5260727951228931,0.3173
user_181,5258677444345963,0.3173
user_183,4882546576785591,1.0
user_183,5164078587379741,0.5866
user_183,4880019307298828,0.5767
user_183,4982593754693743,0.401
user_183,4964832915685416,0.383
user_183,4981433215942684,0.3604
user_183,5259772249964614,0.3175
user_183,5259312390406147,0.3174
user_183,5260727951228931,0.3173
user_183,5258677444345963,0.3173
user_186,4882546576785591,1.0
user_186,5164078587379741,0.5866
user_186,4880019307298828,0.5767
user_186,4982593754693743,0.401
user_186,4964832915685416,0.383
user_186,4981433215942684,0.3604
user_186,5259772249964614,0.3175
user_186,5259312390406147,0.3174
user_186,5260727951228931,0.3173
user_186,5258677444345963,0.3173
user_194,4882546576785591,1.0
user_194,5164078587379741,0.5866
user_194,4880019307298828,0.5767
user_194,4982593754693743,0.401
user_194,4964832915685416,0.383
user_194,4981433215942684,0.3604
user_194,5259772249964614,0.3175
user_194,5259312390406147,0.3174
user_194,5260727951228931,0.3173
user_194,5258677444345963,0.3173
user_195,4882546576785591,1.0
user_195,5164078587379741,0.5866
user_195,4880019307298828,0.5767
user_195,4982593754693743,0.401
user_195,4964832915685416,0.383
user_195,4981433215942684,0.3604
user_195,5259772249964614,0.3175
user_195,5259312390406147,0.3174
user_195,5260727951228931,0.3173
user_195,5258677444345963,0.3173
user_205,4882546576785591,1.0
user_205,5164078587379741,0.5866
user_205,4880019307298828,0.5767
user_205,4982593754693743,0.401
user_205,4964832915685416,0.383
user_205,4981433215942684,0.3604
user_205,5259772249964614,0.3175
user_205,5259312390406147,0.3174
user_205,5260727951228931,0.3173
user_205,5258677444345963,0.3173
user_210,4882546576785591,1.0
user_210,5164078587379741,0.5866
user_210,4880019307298828,0.5767
user_210,4982593754693743,0.401
user_210,4964832915685416,0.383
user_210,4981433215942684,0.3604
user_210,5259772249964614,0.3175
user_210,5259312390406147,0.3174
user_210,5260727951228931,0.3173
user_210,5258677444345963,0.3173
user_212,4882546576785591,1.0
user_212,5164078587379741,0.5866
user_212,4880019307298828,0.5767
user_212,4982593754693743,0.401
user_212,4964832915685416,0.383
user_212,4981433215942684,0.3604
user_212,5259772249964614,0.3175
user_212,5259312390406147,0.3174
user_212,5260727951228931,0.3173
user_212,5258677444345963,0.3173
user_239,4882546576785591,1.0
user_239,5164078587379741,0.5866
user_239,4880019307298828,0.5767
user_239,4982593754693743,0.401
user_239,4964832915685416,0.383
user_239,4981433215942684,0.3604
user_239,5259772249964614,0.3175
user_239,5259312390406147,0.3174
user_239,5260727951228931,0.3173
user_239,5258677444345963,0.3173
user_263,4882546576785591,1.0
user_263,5164078587379741,0.5866
user_263,4880019307298828,0.5767
user_263,4982593754693743,0.401
user_263,4964832915685416,0.383
user_263,4981433215942684,0.3604
user_263,5259772249964614,0.3175
user_263,5259312390406147,0.3174
user_263,5260727951228931,0.3173
user_263,5258677444345963,0.3173
user_269,4882546576785591,1.0
user_269,5164078587379741,0.5866
user_269,4880019307298828,0.5767
user_269,4982593754693743,0.401
user_269,4964832915685416,0.383
user_269,4981433215942684,0.3604
user_269,5259772249964614,0.3175
user_269,5259312390406147,0.3174
user_269,5260727951228931,0.3173
user_269,5258677444345963,0.3173
user_278,4882546576785591,1.0
user_278,5164078587379741,0.5866
user_278,4880019307298828,0.5767
user_278,4982593754693743,0.401
user_278,4964832915685416,0.383
user_278,4981433215942684,0.3604
user_278,5259772249964614,0.3175
user_278,5259312390406147,0.3174
user_278,5260727951228931,0.3173
user_278,5258677444345963,0.3173
user_279,4882546576785591,1.0
user_279,5164078587379741,0.5866
user_279,4880019307298828,0.5767
user_279,4982593754693743,0.401
user_279,4964832915685416,0.383
user_279,4981433215942684,0.3604
user_279,5259772249964614,0.3175
user_279,5259312390406147,0.3174
user_279,5260727951228931,0.3173
